-35,25,SFaEZlmwFP8QapmIL2vM614m9Ic=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,25,SFaEZlmwFP8QapmIL2vM614m9Ic=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,26,SFaEZlmwFP8QapmIL2vM614m9Ic=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,26,SFaEZlmwFP8QapmIL2vM614m9Ic=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,25,SFaEZlmwFP8QapmIL2vM614m9Ic=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,24,SFaEZlmwFP8QapmIL2vM614m9Ic=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,24,SFaEZlmwFP8QapmIL2vM614m9Ic=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-33,24,SFaEZlmwFP8QapmIL2vM614m9Ic=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-37,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-36,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-36,24,SFaEZlmwFP8QapmIL2vM614m9Ic=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-36,25,SFaEZlmwFP8QapmIL2vM614m9Ic=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-38,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-38,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-37,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-34,27,SFaEZlmwFP8QapmIL2vM614m9Ic=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,28,SFaEZlmwFP8QapmIL2vM614m9Ic=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,27,SFaEZlmwFP8QapmIL2vM614m9Ic=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,28,SFaEZlmwFP8QapmIL2vM614m9Ic=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-35,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,p3ZjlqxTzTjF7wa798bbks72uPI=
-34,29,SFaEZlmwFP8QapmIL2vM614m9Ic=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,29,SFaEZlmwFP8QapmIL2vM614m9Ic=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,p3ZjlqxTzTjF7wa798bbks72uPI=
-35,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-33,31,SFaEZlmwFP8QapmIL2vM614m9Ic=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,30,SFaEZlmwFP8QapmIL2vM614m9Ic=,p3ZjlqxTzTjF7wa798bbks72uPI=
