-27,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-26,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-26,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,DaGABdMtxW8hFQOahsUgWkGE32I=
-26,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-27,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-27,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-31,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oPwy/+OUqphVXJed6yqTGmgEJVc=
-28,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-29,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-30,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-28,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-29,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-29,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-28,16,C+FMzFT+wUfsDi9IwTULjzq9qwU=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-30,19,C+FMzFT+wUfsDi9IwTULjzq9qwU=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-32,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oPwy/+OUqphVXJed6yqTGmgEJVc=
-31,19,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-31,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oPwy/+OUqphVXJed6yqTGmgEJVc=
-32,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-30,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-31,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-30,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,20,C+FMzFT+wUfsDi9IwTULjzq9qwU=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-29,19,C+FMzFT+wUfsDi9IwTULjzq9qwU=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,19,C+FMzFT+wUfsDi9IwTULjzq9qwU=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-24,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-23,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-24,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-25,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,DaGABdMtxW8hFQOahsUgWkGE32I=
-25,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-22,17,C+FMzFT+wUfsDi9IwTULjzq9qwU=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-23,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-22,18,C+FMzFT+wUfsDi9IwTULjzq9qwU=,l4qd42HEmMGXdXwitxE03UWXodE=
-26,20,C+FMzFT+wUfsDi9IwTULjzq9qwU=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,19,4WGtFHtskC/OniHZ/3vrMxN/z0I=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-27,20,4WGtFHtskC/OniHZ/3vrMxN/z0I=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-26,21,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,21,4WGtFHtskC/OniHZ/3vrMxN/z0I=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-24,20,4WGtFHtskC/OniHZ/3vrMxN/z0I=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-25,20,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,22,4WGtFHtskC/OniHZ/3vrMxN/z0I=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-25,19,4WGtFHtskC/OniHZ/3vrMxN/z0I=,DaGABdMtxW8hFQOahsUgWkGE32I=
