-18,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,/66bm0byrEQVszLNpZs0QFt3TW8=
-20,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-21,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,l4qd42HEmMGXdXwitxE03UWXodE=
-21,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-18,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,f2CAfzYZIVkG0XzcfDDbRA2JxQ4=
-19,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-19,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,zWAww0p1MfijrFBk6AMIwQ5leYk=
-20,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,zWAww0p1MfijrFBk6AMIwQ5leYk=
-23,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-22,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,l4qd42HEmMGXdXwitxE03UWXodE=
-23,18,hJVCzaaX05RzlyvyEapvwU/8Pbs=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-22,17,hJVCzaaX05RzlyvyEapvwU/8Pbs=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-25,19,hJVCzaaX05RzlyvyEapvwU/8Pbs=,DaGABdMtxW8hFQOahsUgWkGE32I=
-24,20,hJVCzaaX05RzlyvyEapvwU/8Pbs=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-25,20,hJVCzaaX05RzlyvyEapvwU/8Pbs=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-24,19,hJVCzaaX05RzlyvyEapvwU/8Pbs=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-26,21,hJVCzaaX05RzlyvyEapvwU/8Pbs=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,21,hJVCzaaX05RzlyvyEapvwU/8Pbs=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-27,22,hJVCzaaX05RzlyvyEapvwU/8Pbs=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-26,22,hJVCzaaX05RzlyvyEapvwU/8Pbs=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-26,24,hJVCzaaX05RzlyvyEapvwU/8Pbs=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-26,23,hJVCzaaX05RzlyvyEapvwU/8Pbs=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-27,24,hJVCzaaX05RzlyvyEapvwU/8Pbs=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-27,23,hJVCzaaX05RzlyvyEapvwU/8Pbs=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
