-18,28,ulObwEh0BsDWca5iuaj+TikF65w=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-17,28,ulObwEh0BsDWca5iuaj+TikF65w=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-18,29,ulObwEh0BsDWca5iuaj+TikF65w=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-18,31,ulObwEh0BsDWca5iuaj+TikF65w=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-17,31,ulObwEh0BsDWca5iuaj+TikF65w=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-18,30,ulObwEh0BsDWca5iuaj+TikF65w=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-17,30,ulObwEh0BsDWca5iuaj+TikF65w=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-17,29,ulObwEh0BsDWca5iuaj+TikF65w=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-27,18,ulObwEh0BsDWca5iuaj+TikF65w=,BX4WfVTm9imrjOG3838I2tjJkSg=
-28,17,ulObwEh0BsDWca5iuaj+TikF65w=,tPN1QZ1UC/87jF0aa+LARZNTIbY=
-27,17,ulObwEh0BsDWca5iuaj+TikF65w=,tPN1QZ1UC/87jF0aa+LARZNTIbY=
-29,18,ulObwEh0BsDWca5iuaj+TikF65w=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-26,18,ulObwEh0BsDWca5iuaj+TikF65w=,DaGABdMtxW8hFQOahsUgWkGE32I=
-26,17,ulObwEh0BsDWca5iuaj+TikF65w=,BD+6BaydzEqIP+bm/RZ9MXOMQGo=
-31,17,ulObwEh0BsDWca5iuaj+TikF65w=,oPwy/+OUqphVXJed6yqTGmgEJVc=
-29,17,ulObwEh0BsDWca5iuaj+TikF65w=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-30,17,ulObwEh0BsDWca5iuaj+TikF65w=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-31,18,ulObwEh0BsDWca5iuaj+TikF65w=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-30,18,ulObwEh0BsDWca5iuaj+TikF65w=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,18,ulObwEh0BsDWca5iuaj+TikF65w=,BX4WfVTm9imrjOG3838I2tjJkSg=
-24,18,ulObwEh0BsDWca5iuaj+TikF65w=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-25,17,ulObwEh0BsDWca5iuaj+TikF65w=,BD+6BaydzEqIP+bm/RZ9MXOMQGo=
-25,18,ulObwEh0BsDWca5iuaj+TikF65w=,DaGABdMtxW8hFQOahsUgWkGE32I=
-22,17,ulObwEh0BsDWca5iuaj+TikF65w=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-23,17,ulObwEh0BsDWca5iuaj+TikF65w=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-24,17,ulObwEh0BsDWca5iuaj+TikF65w=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-22,18,ulObwEh0BsDWca5iuaj+TikF65w=,l4qd42HEmMGXdXwitxE03UWXodE=
-23,18,ulObwEh0BsDWca5iuaj+TikF65w=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-24,20,ulObwEh0BsDWca5iuaj+TikF65w=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-26,20,ulObwEh0BsDWca5iuaj+TikF65w=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-25,19,ulObwEh0BsDWca5iuaj+TikF65w=,DaGABdMtxW8hFQOahsUgWkGE32I=
-27,19,ulObwEh0BsDWca5iuaj+TikF65w=,BX4WfVTm9imrjOG3838I2tjJkSg=
-26,19,ulObwEh0BsDWca5iuaj+TikF65w=,DaGABdMtxW8hFQOahsUgWkGE32I=
-27,20,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-25,20,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-24,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-27,22,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-26,21,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,21,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-26,22,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-26,24,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-27,24,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-26,23,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-27,23,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-28,24,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-29,23,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-29,24,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,godGGh/4hSxzB5IY19YqM7mXT6I=
-28,23,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-29,26,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-28,26,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-28,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-29,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,godGGh/4hSxzB5IY19YqM7mXT6I=
-31,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,jYQj/da4j3brdYlnoXQ+gAm9QKQ=
-30,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,godGGh/4hSxzB5IY19YqM7mXT6I=
-31,26,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,Wm1L/w7Z6VTj5Ex9v7HgYX/U16o=
-30,26,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-29,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-30,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,BX4WfVTm9imrjOG3838I2tjJkSg=
-28,20,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-28,21,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-28,22,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-29,22,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-31,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-32,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-32,31,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,0l5cl69r+Gacog71me/8NeRPTeo=
-31,31,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,0l5cl69r+Gacog71me/8NeRPTeo=
-30,31,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-18,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,/66bm0byrEQVszLNpZs0QFt3TW8=
-19,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-17,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,/66bm0byrEQVszLNpZs0QFt3TW8=
-29,28,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-28,27,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-29,29,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-29,30,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-29,27,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-27,26,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-26,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-27,25,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-23,20,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-22,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,l4qd42HEmMGXdXwitxE03UWXodE=
-21,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,l4qd42HEmMGXdXwitxE03UWXodE=
-20,19,3lYHDjjOLNj8XP8BjS0UOkLAWUQ=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
