-69,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-68,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-69,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-72,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-74,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-66,56,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-70,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-74,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-67,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-65,56,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-70,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-71,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-70,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-68,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-69,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-69,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-69,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-69,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-68,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-68,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-65,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-67,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-66,57,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-67,60,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-65,57,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-66,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-65,58,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-67,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-66,59,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-72,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-73,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-72,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-70,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-73,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-71,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-71,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-72,63,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-71,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-70,62,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-70,61,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
