-69,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-69,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-68,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-68,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-69,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-69,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-68,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-69,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-70,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-71,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-68,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-70,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-72,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-74,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-66,56,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-67,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-70,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-65,56,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-74,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-69,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-65,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-65,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-67,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-67,60,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-66,57,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-65,57,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-67,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-66,58,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-66,59,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-73,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-72,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-73,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-72,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-72,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-71,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-71,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-70,63,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-71,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-70,62,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-70,61,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
