5,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wKMhQegTxjkrVCByulatGoFWqBA=
1,35,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wTsY0ffYYimaAQV984I1M4esvdY=
2,35,VMFO9FDN76wvXnvlnXUW6DiUuWs=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
3,35,VMFO9FDN76wvXnvlnXUW6DiUuWs=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
0,35,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wTsY0ffYYimaAQV984I1M4esvdY=
5,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wKMhQegTxjkrVCByulatGoFWqBA=
0,34,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wTsY0ffYYimaAQV984I1M4esvdY=
0,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
0,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
4,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wKMhQegTxjkrVCByulatGoFWqBA=
1,34,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wTsY0ffYYimaAQV984I1M4esvdY=
4,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wKMhQegTxjkrVCByulatGoFWqBA=
1,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
3,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,qlx7as9xiyRPktbpNlEHxv2G4vc=
3,34,VMFO9FDN76wvXnvlnXUW6DiUuWs=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
2,33,VMFO9FDN76wvXnvlnXUW6DiUuWs=,qlx7as9xiyRPktbpNlEHxv2G4vc=
2,34,VMFO9FDN76wvXnvlnXUW6DiUuWs=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
3,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,qlx7as9xiyRPktbpNlEHxv2G4vc=
2,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,qlx7as9xiyRPktbpNlEHxv2G4vc=
1,32,VMFO9FDN76wvXnvlnXUW6DiUuWs=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
