1,35,1FwSfheZQR9QSscUyE6TdwxtExg=,wTsY0ffYYimaAQV984I1M4esvdY=
5,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,wKMhQegTxjkrVCByulatGoFWqBA=
0,35,FsihY46eB4KaDX8Q7iU1TABi3+4=,wTsY0ffYYimaAQV984I1M4esvdY=
5,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,wKMhQegTxjkrVCByulatGoFWqBA=
3,35,FsihY46eB4KaDX8Q7iU1TABi3+4=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
2,35,FsihY46eB4KaDX8Q7iU1TABi3+4=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
0,34,FsihY46eB4KaDX8Q7iU1TABi3+4=,wTsY0ffYYimaAQV984I1M4esvdY=
0,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
0,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
4,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,wKMhQegTxjkrVCByulatGoFWqBA=
1,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
1,34,FsihY46eB4KaDX8Q7iU1TABi3+4=,wTsY0ffYYimaAQV984I1M4esvdY=
2,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,qlx7as9xiyRPktbpNlEHxv2G4vc=
2,34,FsihY46eB4KaDX8Q7iU1TABi3+4=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
4,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,wKMhQegTxjkrVCByulatGoFWqBA=
3,33,FsihY46eB4KaDX8Q7iU1TABi3+4=,qlx7as9xiyRPktbpNlEHxv2G4vc=
3,34,FsihY46eB4KaDX8Q7iU1TABi3+4=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
3,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,qlx7as9xiyRPktbpNlEHxv2G4vc=
1,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
2,32,FsihY46eB4KaDX8Q7iU1TABi3+4=,qlx7as9xiyRPktbpNlEHxv2G4vc=
