5,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wKMhQegTxjkrVCByulatGoFWqBA=
5,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wKMhQegTxjkrVCByulatGoFWqBA=
2,35,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
1,35,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wTsY0ffYYimaAQV984I1M4esvdY=
3,35,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
0,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
0,35,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wTsY0ffYYimaAQV984I1M4esvdY=
0,34,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wTsY0ffYYimaAQV984I1M4esvdY=
0,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
1,34,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wTsY0ffYYimaAQV984I1M4esvdY=
4,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wKMhQegTxjkrVCByulatGoFWqBA=
4,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,wKMhQegTxjkrVCByulatGoFWqBA=
1,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
2,34,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
2,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qlx7as9xiyRPktbpNlEHxv2G4vc=
3,34,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,LxBaTlJjnn+6QEQfPP8yAmN2iAA=
3,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qlx7as9xiyRPktbpNlEHxv2G4vc=
3,33,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qlx7as9xiyRPktbpNlEHxv2G4vc=
2,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qlx7as9xiyRPktbpNlEHxv2G4vc=
1,32,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,GeHGKCUgnaF4cHDT22L5h4s9c5Y=
