-95,89,7PXeR/1eilSJ7YTjNjyCPv05FM4=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
-90,83,7PXeR/1eilSJ7YTjNjyCPv05FM4=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-91,83,7PXeR/1eilSJ7YTjNjyCPv05FM4=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-92,81,7PXeR/1eilSJ7YTjNjyCPv05FM4=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-93,84,7PXeR/1eilSJ7YTjNjyCPv05FM4=,ThdmzwpIvLHAOj+194SLPqzImnw=
-93,82,7PXeR/1eilSJ7YTjNjyCPv05FM4=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-90,82,7PXeR/1eilSJ7YTjNjyCPv05FM4=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-93,83,7PXeR/1eilSJ7YTjNjyCPv05FM4=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-92,83,7PXeR/1eilSJ7YTjNjyCPv05FM4=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-90,81,7PXeR/1eilSJ7YTjNjyCPv05FM4=,ks4jR9YIJuEWUFTcRwPCD8oModw=
-91,81,7PXeR/1eilSJ7YTjNjyCPv05FM4=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-92,82,7PXeR/1eilSJ7YTjNjyCPv05FM4=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-96,84,7PXeR/1eilSJ7YTjNjyCPv05FM4=,2xMuJWVV8WTm8zYIJb0JySvIx5g=
-91,80,7PXeR/1eilSJ7YTjNjyCPv05FM4=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-92,80,7PXeR/1eilSJ7YTjNjyCPv05FM4=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-96,89,7PXeR/1eilSJ7YTjNjyCPv05FM4=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
