-67,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-67,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-66,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-66,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,CeMDTtMM3oFORtGBt5jdDBYlYoE=
-69,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-68,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-69,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,yPFBv+PDgtpopmmDconhlupnkeQ=
-70,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-71,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-70,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,yPFBv+PDgtpopmmDconhlupnkeQ=
-71,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-68,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-74,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-75,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,DPAOis0td+xP9zq7E0JztbteZ1E=
-65,84,VtezLnyQG4TFMfNbRB73PT6cFYM=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-65,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,CeMDTtMM3oFORtGBt5jdDBYlYoE=
-68,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,tBciQHlQPOv7x30uKyTrzvJPNew=
-68,81,VtezLnyQG4TFMfNbRB73PT6cFYM=,tBciQHlQPOv7x30uKyTrzvJPNew=
-69,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,QORLEE0W78NQc6V6gXCfXchVids=
-69,81,VtezLnyQG4TFMfNbRB73PT6cFYM=,QORLEE0W78NQc6V6gXCfXchVids=
-68,82,VtezLnyQG4TFMfNbRB73PT6cFYM=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-69,82,VtezLnyQG4TFMfNbRB73PT6cFYM=,yPFBv+PDgtpopmmDconhlupnkeQ=
-76,82,VtezLnyQG4TFMfNbRB73PT6cFYM=,lRG+wUDVm5Ij2x8+vX4fmyHzkfA=
-65,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-76,81,VtezLnyQG4TFMfNbRB73PT6cFYM=,DPAOis0td+xP9zq7E0JztbteZ1E=
-66,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-67,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-68,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-69,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-70,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-71,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-72,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-74,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,HlFOOHsr/SkEkQxxV7p8yRkIdV4=
-73,85,VtezLnyQG4TFMfNbRB73PT6cFYM=,HlFOOHsr/SkEkQxxV7p8yRkIdV4=
-76,83,VtezLnyQG4TFMfNbRB73PT6cFYM=,lRG+wUDVm5Ij2x8+vX4fmyHzkfA=
-67,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,tBciQHlQPOv7x30uKyTrzvJPNew=
-76,80,VtezLnyQG4TFMfNbRB73PT6cFYM=,DPAOis0td+xP9zq7E0JztbteZ1E=
-67,81,SCznXRgRBqaEFRALONK1thzw+hU=,tBciQHlQPOv7x30uKyTrzvJPNew=
-65,80,SCznXRgRBqaEFRALONK1thzw+hU=,HdTo/IfSVCooV+6Qfek9Koi6o+E=
-65,81,SCznXRgRBqaEFRALONK1thzw+hU=,HdTo/IfSVCooV+6Qfek9Koi6o+E=
-66,81,SCznXRgRBqaEFRALONK1thzw+hU=,HdTo/IfSVCooV+6Qfek9Koi6o+E=
-66,80,SCznXRgRBqaEFRALONK1thzw+hU=,HdTo/IfSVCooV+6Qfek9Koi6o+E=
-67,82,SCznXRgRBqaEFRALONK1thzw+hU=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-65,82,SCznXRgRBqaEFRALONK1thzw+hU=,CeMDTtMM3oFORtGBt5jdDBYlYoE=
-74,84,SCznXRgRBqaEFRALONK1thzw+hU=,HlFOOHsr/SkEkQxxV7p8yRkIdV4=
-66,82,SCznXRgRBqaEFRALONK1thzw+hU=,CeMDTtMM3oFORtGBt5jdDBYlYoE=
-75,83,SCznXRgRBqaEFRALONK1thzw+hU=,lRG+wUDVm5Ij2x8+vX4fmyHzkfA=
-72,83,SCznXRgRBqaEFRALONK1thzw+hU=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-72,84,SCznXRgRBqaEFRALONK1thzw+hU=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-75,82,SCznXRgRBqaEFRALONK1thzw+hU=,lRG+wUDVm5Ij2x8+vX4fmyHzkfA=
-74,81,SCznXRgRBqaEFRALONK1thzw+hU=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-73,83,SCznXRgRBqaEFRALONK1thzw+hU=,tfqTInj10mELKeBy1zL04c4Cf6Q=
-75,81,SCznXRgRBqaEFRALONK1thzw+hU=,DPAOis0td+xP9zq7E0JztbteZ1E=
-74,83,SCznXRgRBqaEFRALONK1thzw+hU=,tfqTInj10mELKeBy1zL04c4Cf6Q=
-74,82,SCznXRgRBqaEFRALONK1thzw+hU=,tfqTInj10mELKeBy1zL04c4Cf6Q=
-70,80,SCznXRgRBqaEFRALONK1thzw+hU=,QORLEE0W78NQc6V6gXCfXchVids=
-72,80,SCznXRgRBqaEFRALONK1thzw+hU=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-70,81,SCznXRgRBqaEFRALONK1thzw+hU=,QORLEE0W78NQc6V6gXCfXchVids=
-73,81,SCznXRgRBqaEFRALONK1thzw+hU=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-71,81,SCznXRgRBqaEFRALONK1thzw+hU=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-73,84,SCznXRgRBqaEFRALONK1thzw+hU=,HlFOOHsr/SkEkQxxV7p8yRkIdV4=
-73,80,SCznXRgRBqaEFRALONK1thzw+hU=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-72,82,SCznXRgRBqaEFRALONK1thzw+hU=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-71,80,SCznXRgRBqaEFRALONK1thzw+hU=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-70,82,SCznXRgRBqaEFRALONK1thzw+hU=,yPFBv+PDgtpopmmDconhlupnkeQ=
-72,81,SCznXRgRBqaEFRALONK1thzw+hU=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-71,82,SCznXRgRBqaEFRALONK1thzw+hU=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-73,82,SCznXRgRBqaEFRALONK1thzw+hU=,tfqTInj10mELKeBy1zL04c4Cf6Q=
-68,78,SCznXRgRBqaEFRALONK1thzw+hU=,iHxzpNVg2ERMuXNvny9Nt83ST38=
-68,77,SCznXRgRBqaEFRALONK1thzw+hU=,X+KHrMC/2SBJ6RLW+83RYzW0CLs=
