-91,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-92,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-90,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ks4jR9YIJuEWUFTcRwPCD8oModw=
-87,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,uNxSnZQdagRhhZvlnSaXGZLpM9Y=
-88,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,uNxSnZQdagRhhZvlnSaXGZLpM9Y=
-89,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-90,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-91,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-89,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ks4jR9YIJuEWUFTcRwPCD8oModw=
-89,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ks4jR9YIJuEWUFTcRwPCD8oModw=
-90,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-93,84,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ThdmzwpIvLHAOj+194SLPqzImnw=
-92,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-93,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-93,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-88,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,uNxSnZQdagRhhZvlnSaXGZLpM9Y=
-92,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-87,80,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,uNxSnZQdagRhhZvlnSaXGZLpM9Y=
-90,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ks4jR9YIJuEWUFTcRwPCD8oModw=
-92,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-91,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Oh7Xcdid2llFu3+hi5p4s4+IdqU=
-91,81,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,8R1Niy8TpZF4soHCRVS1+EZ4Fx8=
-93,86,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ifw92a9JgQFofAQjNF/q1B+IHpg=
-93,85,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ThdmzwpIvLHAOj+194SLPqzImnw=
-93,87,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ifw92a9JgQFofAQjNF/q1B+IHpg=
-95,89,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
-89,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,gMkkz26EyU6LwRLDklfnQWxOzU4=
-94,82,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-96,89,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
-96,84,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,2xMuJWVV8WTm8zYIJb0JySvIx5g=
-94,83,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,JGZ6SL+4oKK7xrS54G3c/vAWxnI=
-95,84,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,2xMuJWVV8WTm8zYIJb0JySvIx5g=
-95,88,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
-94,84,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ThdmzwpIvLHAOj+194SLPqzImnw=
-96,88,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,fHsr43JcdCsyLC8S7K5/1UMB0nk=
-94,85,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ThdmzwpIvLHAOj+194SLPqzImnw=
-94,86,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ifw92a9JgQFofAQjNF/q1B+IHpg=
-96,86,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,L5BjpYrL2+MhIatzUtjQ7ZQzKMg=
-95,87,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,L5BjpYrL2+MhIatzUtjQ7ZQzKMg=
-94,87,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ifw92a9JgQFofAQjNF/q1B+IHpg=
-96,85,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,2xMuJWVV8WTm8zYIJb0JySvIx5g=
-95,86,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,L5BjpYrL2+MhIatzUtjQ7ZQzKMg=
-96,87,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,L5BjpYrL2+MhIatzUtjQ7ZQzKMg=
-95,85,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,2xMuJWVV8WTm8zYIJb0JySvIx5g=
-84,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,CGaRteaYoxGd+IFT56pEhppSOuw=
-84,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Ea0YC0Belvf8Lzn+hR+SL+MDyzE=
-85,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RVObkbXG3i5j2y1nQdKf5BRA43o=
-84,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,bxrJO8zcnYK63MyxITq8/3EyBtQ=
-85,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,3gHQ9ehCOiRF31+tk8HVP/ZPw6M=
-85,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RVObkbXG3i5j2y1nQdKf5BRA43o=
-84,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Ea0YC0Belvf8Lzn+hR+SL+MDyzE=
-86,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RVObkbXG3i5j2y1nQdKf5BRA43o=
-84,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,TDnqButEaGxhktyOANyRiPvs2ho=
-84,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,CGaRteaYoxGd+IFT56pEhppSOuw=
-83,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,bxrJO8zcnYK63MyxITq8/3EyBtQ=
-83,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Ea0YC0Belvf8Lzn+hR+SL+MDyzE=
-85,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,3gHQ9ehCOiRF31+tk8HVP/ZPw6M=
-84,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,bxrJO8zcnYK63MyxITq8/3EyBtQ=
-84,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,TDnqButEaGxhktyOANyRiPvs2ho=
-81,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,tyz+p81o5lIanEFZtjVsm2dI7/w=
-83,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,bxrJO8zcnYK63MyxITq8/3EyBtQ=
-82,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,tyz+p81o5lIanEFZtjVsm2dI7/w=
-83,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Ea0YC0Belvf8Lzn+hR+SL+MDyzE=
-82,70,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,en4WbR/DHMP2hmHxtY3aXowrb6k=
-83,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,CGaRteaYoxGd+IFT56pEhppSOuw=
-81,70,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,en4WbR/DHMP2hmHxtY3aXowrb6k=
-87,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,1zLXIqM+ilLm5iro+rN8NjvF3vU=
-86,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RVObkbXG3i5j2y1nQdKf5BRA43o=
-88,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,1zLXIqM+ilLm5iro+rN8NjvF3vU=
-86,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,3gHQ9ehCOiRF31+tk8HVP/ZPw6M=
-86,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,3gHQ9ehCOiRF31+tk8HVP/ZPw6M=
-87,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,1zLXIqM+ilLm5iro+rN8NjvF3vU=
-88,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,1zLXIqM+ilLm5iro+rN8NjvF3vU=
-83,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,TDnqButEaGxhktyOANyRiPvs2ho=
-81,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,tyz+p81o5lIanEFZtjVsm2dI7/w=
-82,71,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,en4WbR/DHMP2hmHxtY3aXowrb6k=
-81,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,S5A6rF8CyBxpBfLgby9vbO2VSt8=
-82,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,tyz+p81o5lIanEFZtjVsm2dI7/w=
-83,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,TDnqButEaGxhktyOANyRiPvs2ho=
-81,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,S5A6rF8CyBxpBfLgby9vbO2VSt8=
-83,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,CGaRteaYoxGd+IFT56pEhppSOuw=
-81,71,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,en4WbR/DHMP2hmHxtY3aXowrb6k=
-82,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,S5A6rF8CyBxpBfLgby9vbO2VSt8=
-82,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,S5A6rF8CyBxpBfLgby9vbO2VSt8=
-67,68,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,xf5vwCuZ4m+iCm8kos92i8J79No=
-66,68,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,s33RpK9EMCqcv7AsBTLdyOEVQ2E=
-66,67,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,gocv5IPibcohme0/wzi4MqyE114=
-67,69,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,xf5vwCuZ4m+iCm8kos92i8J79No=
-67,70,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,hp5JyglnovRxzRMNJEp4yyJJpTo=
-66,70,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,AJnoJrGXIJvgonQ/39fgYcWJ9s4=
-66,69,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,s33RpK9EMCqcv7AsBTLdyOEVQ2E=
-67,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Vx4vUwK0D1BHsYfd0IqOB/MRH6w=
-67,71,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,hp5JyglnovRxzRMNJEp4yyJJpTo=
-66,72,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,80SO0jXtw0V/XBgALYojsHAhyio=
-66,71,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,AJnoJrGXIJvgonQ/39fgYcWJ9s4=
-69,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,QpyZVNeLiyz2hl0oCAn6tzpZJyA=
-69,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,VCtHBUKjegsayZsagGdGUk/ahAE=
-68,73,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,Vx4vUwK0D1BHsYfd0IqOB/MRH6w=
-68,74,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,12HaePw1MzZEB0ZaO65AKTUVpmI=
-68,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,iHxzpNVg2ERMuXNvny9Nt83ST38=
-69,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,woLfvaA2rFUf+CcebHWVS0tlhB4=
-68,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,iHxzpNVg2ERMuXNvny9Nt83ST38=
-68,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,X+KHrMC/2SBJ6RLW+83RYzW0CLs=
-68,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,X+KHrMC/2SBJ6RLW+83RYzW0CLs=
-71,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,AadLuFHTw/r8mXGCcWxsUm9Oih4=
-70,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,5c83QL01kDBM92Q92MXjGCpRiug=
-70,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,VCtHBUKjegsayZsagGdGUk/ahAE=
-69,77,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,5c83QL01kDBM92Q92MXjGCpRiug=
-71,76,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,DDaFed6Q5ujviAmmdDAw+aPq+4U=
-68,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,12HaePw1MzZEB0ZaO65AKTUVpmI=
-69,75,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,VCtHBUKjegsayZsagGdGUk/ahAE=
-69,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,woLfvaA2rFUf+CcebHWVS0tlhB4=
-70,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,woLfvaA2rFUf+CcebHWVS0tlhB4=
-72,79,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,s8OUiZdYSs29IRhDMKC0U9GkiV0=
-72,78,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,s8OUiZdYSs29IRhDMKC0U9GkiV0=
