-71,81,xudSNowttRcV1vf1pAVR0jX9V6o=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-70,81,xudSNowttRcV1vf1pAVR0jX9V6o=,QORLEE0W78NQc6V6gXCfXchVids=
-68,82,xudSNowttRcV1vf1pAVR0jX9V6o=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-70,83,xudSNowttRcV1vf1pAVR0jX9V6o=,yPFBv+PDgtpopmmDconhlupnkeQ=
-69,82,xudSNowttRcV1vf1pAVR0jX9V6o=,yPFBv+PDgtpopmmDconhlupnkeQ=
-71,83,xudSNowttRcV1vf1pAVR0jX9V6o=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-70,84,xudSNowttRcV1vf1pAVR0jX9V6o=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-71,84,xudSNowttRcV1vf1pAVR0jX9V6o=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-68,81,xudSNowttRcV1vf1pAVR0jX9V6o=,tBciQHlQPOv7x30uKyTrzvJPNew=
-70,82,xudSNowttRcV1vf1pAVR0jX9V6o=,yPFBv+PDgtpopmmDconhlupnkeQ=
-69,81,xudSNowttRcV1vf1pAVR0jX9V6o=,QORLEE0W78NQc6V6gXCfXchVids=
-71,82,xudSNowttRcV1vf1pAVR0jX9V6o=,i4M1dHA6ctK6mxkkBamO7d46bq8=
-68,80,xudSNowttRcV1vf1pAVR0jX9V6o=,tBciQHlQPOv7x30uKyTrzvJPNew=
-69,80,xudSNowttRcV1vf1pAVR0jX9V6o=,QORLEE0W78NQc6V6gXCfXchVids=
-70,80,xudSNowttRcV1vf1pAVR0jX9V6o=,QORLEE0W78NQc6V6gXCfXchVids=
-71,80,xudSNowttRcV1vf1pAVR0jX9V6o=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-73,80,xudSNowttRcV1vf1pAVR0jX9V6o=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-74,80,xudSNowttRcV1vf1pAVR0jX9V6o=,yXT4yR3qnDtgWgpfXkLqD1iHnDM=
-75,80,xudSNowttRcV1vf1pAVR0jX9V6o=,DPAOis0td+xP9zq7E0JztbteZ1E=
-72,80,xudSNowttRcV1vf1pAVR0jX9V6o=,Zsax2oqAJbG7v6E335kJfw1Zotc=
-68,84,xudSNowttRcV1vf1pAVR0jX9V6o=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-68,83,xudSNowttRcV1vf1pAVR0jX9V6o=,VuwJijJ/aLx7UK7vj6Ps/BJAK2k=
-69,84,xudSNowttRcV1vf1pAVR0jX9V6o=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-69,83,xudSNowttRcV1vf1pAVR0jX9V6o=,yPFBv+PDgtpopmmDconhlupnkeQ=
-66,85,xudSNowttRcV1vf1pAVR0jX9V6o=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-67,85,xudSNowttRcV1vf1pAVR0jX9V6o=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-76,82,xudSNowttRcV1vf1pAVR0jX9V6o=,lRG+wUDVm5Ij2x8+vX4fmyHzkfA=
-76,81,xudSNowttRcV1vf1pAVR0jX9V6o=,DPAOis0td+xP9zq7E0JztbteZ1E=
-68,85,xudSNowttRcV1vf1pAVR0jX9V6o=,h9tfxLP+d0XIKd/EjRsSChaBHms=
-69,85,xudSNowttRcV1vf1pAVR0jX9V6o=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-70,85,xudSNowttRcV1vf1pAVR0jX9V6o=,jBC/+ZSFYaPJJwgV3+EwGnDiouY=
-71,85,xudSNowttRcV1vf1pAVR0jX9V6o=,o82TZ8czuIASmyCpYoFFu6G6DoY=
-65,85,xudSNowttRcV1vf1pAVR0jX9V6o=,KllkEVUh5Wn1H+J5iYVwDRh+HYw=
-73,85,xudSNowttRcV1vf1pAVR0jX9V6o=,HlFOOHsr/SkEkQxxV7p8yRkIdV4=
