-274,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,709Nr/FpzO5bZUKdgV680sTmif0=
-273,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,HLjegYp/JYpm+ehXBufMtTZBTPM=
-274,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,HLjegYp/JYpm+ehXBufMtTZBTPM=
-275,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5TAgXylIA13hcIAj5yV9EDEsXHU=
-273,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,709Nr/FpzO5bZUKdgV680sTmif0=
-274,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,709Nr/FpzO5bZUKdgV680sTmif0=
-273,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,709Nr/FpzO5bZUKdgV680sTmif0=
-274,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,HLjegYp/JYpm+ehXBufMtTZBTPM=
-273,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,HLjegYp/JYpm+ehXBufMtTZBTPM=
-275,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5TAgXylIA13hcIAj5yV9EDEsXHU=
-284,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,w80kD0DTa8SjFz9fYT6kdlZR0cY=
-284,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,J7zjQ7f/+1Js7WH4dYU5ecuoUaY=
-276,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5TAgXylIA13hcIAj5yV9EDEsXHU=
-276,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5TAgXylIA13hcIAj5yV9EDEsXHU=
-285,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,GLMIYzaYikcWGuZzztDNaqHj2kQ=
-282,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8RLwG6JBJqLTXYvfmo0RPMUQLyk=
-283,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,w80kD0DTa8SjFz9fYT6kdlZR0cY=
-282,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8RLwG6JBJqLTXYvfmo0RPMUQLyk=
-283,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,J7zjQ7f/+1Js7WH4dYU5ecuoUaY=
-287,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5S8YwThvwSem8bWwAgOzgbAwkUk=
-286,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,GLMIYzaYikcWGuZzztDNaqHj2kQ=
-284,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,J7zjQ7f/+1Js7WH4dYU5ecuoUaY=
-285,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,GLMIYzaYikcWGuZzztDNaqHj2kQ=
-283,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,w80kD0DTa8SjFz9fYT6kdlZR0cY=
-279,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+kBp/4QbFS4dwpNwuFPrm2ijSOU=
-281,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8RLwG6JBJqLTXYvfmo0RPMUQLyk=
-284,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,w80kD0DTa8SjFz9fYT6kdlZR0cY=
-283,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,J7zjQ7f/+1Js7WH4dYU5ecuoUaY=
-280,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+kBp/4QbFS4dwpNwuFPrm2ijSOU=
-281,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8RLwG6JBJqLTXYvfmo0RPMUQLyk=
-288,220,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5S8YwThvwSem8bWwAgOzgbAwkUk=
-279,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+kBp/4QbFS4dwpNwuFPrm2ijSOU=
-280,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+kBp/4QbFS4dwpNwuFPrm2ijSOU=
-287,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLliA3ryaOFNSeJX221ySbdthQk=
-288,222,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLliA3ryaOFNSeJX221ySbdthQk=
-286,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,GLMIYzaYikcWGuZzztDNaqHj2kQ=
-288,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5S8YwThvwSem8bWwAgOzgbAwkUk=
-287,221,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,5S8YwThvwSem8bWwAgOzgbAwkUk=
-287,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLliA3ryaOFNSeJX221ySbdthQk=
-288,223,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLliA3ryaOFNSeJX221ySbdthQk=
-261,219,C+FMzFT+wUfsDi9IwTULjzq9qwU=,+ySoA57SkRHVTD2crqYII1Scu4M=
-260,219,C+FMzFT+wUfsDi9IwTULjzq9qwU=,hncsGCcV9ioeBW/ftVgKfN46MnM=
-260,220,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XVsitjl9DZT2LCjItkea37MFR9M=
-261,220,C+FMzFT+wUfsDi9IwTULjzq9qwU=,zJKi7l0YnWHpiO5qVw2Z04MFyOE=
-258,220,C+FMzFT+wUfsDi9IwTULjzq9qwU=,KVaaaSYAee/3z7LDyfYxk5jpmTw=
-259,220,C+FMzFT+wUfsDi9IwTULjzq9qwU=,XVsitjl9DZT2LCjItkea37MFR9M=
-258,219,C+FMzFT+wUfsDi9IwTULjzq9qwU=,zY3/3oib2x5l66P/aSGJeuStFQw=
-259,219,C+FMzFT+wUfsDi9IwTULjzq9qwU=,hncsGCcV9ioeBW/ftVgKfN46MnM=
-262,221,C+FMzFT+wUfsDi9IwTULjzq9qwU=,zJKi7l0YnWHpiO5qVw2Z04MFyOE=
