197,197,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
196,197,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
195,197,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,/MfuZyfElwXJxFJz79Xyee4tl3c=
197,196,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
195,199,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,iH/ylVcVRILmGaIqL19Bb7y97mE=
195,198,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,iH/ylVcVRILmGaIqL19Bb7y97mE=
194,197,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,/MfuZyfElwXJxFJz79Xyee4tl3c=
194,198,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,iH/ylVcVRILmGaIqL19Bb7y97mE=
192,199,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
194,199,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,iH/ylVcVRILmGaIqL19Bb7y97mE=
192,198,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
193,198,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
194,196,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,/MfuZyfElwXJxFJz79Xyee4tl3c=
194,195,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
196,196,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,cbvd3kMQtnNF+8eIyeE0EF7FLzM=
194,194,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
195,196,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,/MfuZyfElwXJxFJz79Xyee4tl3c=
195,195,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
195,194,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SjNpYEB0Hx7HuEo9QFrXFjtpRrM=
193,199,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,qDr9djvCb5/DFDAr5R/Q/YiOsYU=
