-213,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-210,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-213,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-212,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-211,179,OWjwM74FnpoeAbzao+OcAM1BB3o=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-212,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-210,179,OWjwM74FnpoeAbzao+OcAM1BB3o=,YtapADCFu7syT6eH0QZcMz6bsTo=
-211,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-216,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,wbBh8+d49m+GU83qeLkxcET08FY=
-214,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-217,185,OWjwM74FnpoeAbzao+OcAM1BB3o=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-217,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-215,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,XCbuld7hI7h3IssY97OROvCN17U=
-216,185,OWjwM74FnpoeAbzao+OcAM1BB3o=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-215,184,OWjwM74FnpoeAbzao+OcAM1BB3o=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-218,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-219,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,Vf856L/XCRJibEm5h7jvmOS88YE=
-218,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-219,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,oqDinquX+g0OdkRMFg8JlDz626E=
-219,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-218,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-219,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,oqDinquX+g0OdkRMFg8JlDz626E=
-210,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-211,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-215,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,wbBh8+d49m+GU83qeLkxcET08FY=
-212,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-216,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,wbBh8+d49m+GU83qeLkxcET08FY=
-213,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-217,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-209,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-215,185,OWjwM74FnpoeAbzao+OcAM1BB3o=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-217,184,OWjwM74FnpoeAbzao+OcAM1BB3o=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-216,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,XCbuld7hI7h3IssY97OROvCN17U=
-211,183,OWjwM74FnpoeAbzao+OcAM1BB3o=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-219,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-218,184,OWjwM74FnpoeAbzao+OcAM1BB3o=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-217,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-220,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-220,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-221,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-213,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-210,177,OWjwM74FnpoeAbzao+OcAM1BB3o=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-211,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-218,185,OWjwM74FnpoeAbzao+OcAM1BB3o=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-212,179,OWjwM74FnpoeAbzao+OcAM1BB3o=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-209,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-219,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,Vf856L/XCRJibEm5h7jvmOS88YE=
-222,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-216,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,XCbuld7hI7h3IssY97OROvCN17U=
-209,176,OWjwM74FnpoeAbzao+OcAM1BB3o=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-215,187,OWjwM74FnpoeAbzao+OcAM1BB3o=,wbBh8+d49m+GU83qeLkxcET08FY=
-212,178,OWjwM74FnpoeAbzao+OcAM1BB3o=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-214,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-210,176,OWjwM74FnpoeAbzao+OcAM1BB3o=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-217,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-220,188,OWjwM74FnpoeAbzao+OcAM1BB3o=,oqDinquX+g0OdkRMFg8JlDz626E=
-209,179,OWjwM74FnpoeAbzao+OcAM1BB3o=,YtapADCFu7syT6eH0QZcMz6bsTo=
-214,181,OWjwM74FnpoeAbzao+OcAM1BB3o=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-209,177,OWjwM74FnpoeAbzao+OcAM1BB3o=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-210,178,OWjwM74FnpoeAbzao+OcAM1BB3o=,YtapADCFu7syT6eH0QZcMz6bsTo=
-212,180,OWjwM74FnpoeAbzao+OcAM1BB3o=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-211,178,OWjwM74FnpoeAbzao+OcAM1BB3o=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-218,186,OWjwM74FnpoeAbzao+OcAM1BB3o=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-209,178,OWjwM74FnpoeAbzao+OcAM1BB3o=,YtapADCFu7syT6eH0QZcMz6bsTo=
-216,184,OWjwM74FnpoeAbzao+OcAM1BB3o=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-224,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,wnf8JhvQeToJpN/Ij6MK8FFcGAc=
-224,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,wnf8JhvQeToJpN/Ij6MK8FFcGAc=
-223,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,wnf8JhvQeToJpN/Ij6MK8FFcGAc=
-222,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-220,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,Vf856L/XCRJibEm5h7jvmOS88YE=
-220,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,Vf856L/XCRJibEm5h7jvmOS88YE=
-222,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-221,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-223,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,wnf8JhvQeToJpN/Ij6MK8FFcGAc=
-221,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-214,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-215,182,OWjwM74FnpoeAbzao+OcAM1BB3o=,XCbuld7hI7h3IssY97OROvCN17U=
-220,189,OWjwM74FnpoeAbzao+OcAM1BB3o=,oqDinquX+g0OdkRMFg8JlDz626E=
-222,191,OWjwM74FnpoeAbzao+OcAM1BB3o=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-221,190,OWjwM74FnpoeAbzao+OcAM1BB3o=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-196,163,OWjwM74FnpoeAbzao+OcAM1BB3o=,AevNmuCVm7QzxjBS/0eMdpVe4C0=
-197,163,OWjwM74FnpoeAbzao+OcAM1BB3o=,mephtwH1/sWW6tvX7owZjbzDhZ8=
-196,164,OWjwM74FnpoeAbzao+OcAM1BB3o=,LQpBwSPCki+Ycd0QX3ENFnCWEyM=
-197,164,OWjwM74FnpoeAbzao+OcAM1BB3o=,APnBv5U2dLrgwn8W7P2MXZVjfr4=
-198,164,OWjwM74FnpoeAbzao+OcAM1BB3o=,APnBv5U2dLrgwn8W7P2MXZVjfr4=
-199,164,OWjwM74FnpoeAbzao+OcAM1BB3o=,Sf1asxqoVuy3ijTR4LqNaiTRBgY=
-198,163,OWjwM74FnpoeAbzao+OcAM1BB3o=,mephtwH1/sWW6tvX7owZjbzDhZ8=
