-212,182,ibEiGFbFVkRusZnnvB/86jxxS8g=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-210,180,ibEiGFbFVkRusZnnvB/86jxxS8g=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-213,181,ibEiGFbFVkRusZnnvB/86jxxS8g=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-213,182,ibEiGFbFVkRusZnnvB/86jxxS8g=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-211,179,ibEiGFbFVkRusZnnvB/86jxxS8g=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-210,179,ibEiGFbFVkRusZnnvB/86jxxS8g=,YtapADCFu7syT6eH0QZcMz6bsTo=
-212,181,ibEiGFbFVkRusZnnvB/86jxxS8g=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-211,180,ibEiGFbFVkRusZnnvB/86jxxS8g=,IdL+UB/vh91tAKbBIWoJxm9/7aw=
-216,186,ibEiGFbFVkRusZnnvB/86jxxS8g=,wbBh8+d49m+GU83qeLkxcET08FY=
-217,185,ibEiGFbFVkRusZnnvB/86jxxS8g=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-217,186,ibEiGFbFVkRusZnnvB/86jxxS8g=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-216,185,ibEiGFbFVkRusZnnvB/86jxxS8g=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-221,188,ibEiGFbFVkRusZnnvB/86jxxS8g=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-219,190,ibEiGFbFVkRusZnnvB/86jxxS8g=,Vf856L/XCRJibEm5h7jvmOS88YE=
-220,187,ibEiGFbFVkRusZnnvB/86jxxS8g=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-218,189,ibEiGFbFVkRusZnnvB/86jxxS8g=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-219,189,ibEiGFbFVkRusZnnvB/86jxxS8g=,oqDinquX+g0OdkRMFg8JlDz626E=
-218,188,ibEiGFbFVkRusZnnvB/86jxxS8g=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-211,182,ibEiGFbFVkRusZnnvB/86jxxS8g=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-210,181,ibEiGFbFVkRusZnnvB/86jxxS8g=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-220,188,ibEiGFbFVkRusZnnvB/86jxxS8g=,oqDinquX+g0OdkRMFg8JlDz626E=
