-223,175,uUQvRhiWWPngFVIvtOMnlx/ona4=,KftMgUxuWF2sGtWypPdFXh1KTw0=
-224,175,uUQvRhiWWPngFVIvtOMnlx/ona4=,KftMgUxuWF2sGtWypPdFXh1KTw0=
-209,161,uUQvRhiWWPngFVIvtOMnlx/ona4=,frMTl8LYkkenvLGW5Ss/l88HbZU=
-211,162,uUQvRhiWWPngFVIvtOMnlx/ona4=,HMbGfQBD11c5N3ZPM/JsJn2Swj4=
-217,169,uUQvRhiWWPngFVIvtOMnlx/ona4=,7U0cLkv1Y27WAvukYqk0t0HE7xA=
-210,161,uUQvRhiWWPngFVIvtOMnlx/ona4=,frMTl8LYkkenvLGW5Ss/l88HbZU=
-223,170,uUQvRhiWWPngFVIvtOMnlx/ona4=,hpvQD+CYIJNzWfSc1hjtrZgc0AQ=
-222,169,uUQvRhiWWPngFVIvtOMnlx/ona4=,tPaoR6HUF3Hleagh30CiMS8xtgY=
-215,166,uUQvRhiWWPngFVIvtOMnlx/ona4=,jILzVcyvd1WWm5qzCguP5AS2ocQ=
-211,161,uUQvRhiWWPngFVIvtOMnlx/ona4=,Nue4d3nJ1N8gDhoOzMoC5NV6d3o=
-216,167,uUQvRhiWWPngFVIvtOMnlx/ona4=,jILzVcyvd1WWm5qzCguP5AS2ocQ=
-222,168,uUQvRhiWWPngFVIvtOMnlx/ona4=,tPaoR6HUF3Hleagh30CiMS8xtgY=
-215,167,uUQvRhiWWPngFVIvtOMnlx/ona4=,jILzVcyvd1WWm5qzCguP5AS2ocQ=
-217,168,uUQvRhiWWPngFVIvtOMnlx/ona4=,7U0cLkv1Y27WAvukYqk0t0HE7xA=
-221,172,uUQvRhiWWPngFVIvtOMnlx/ona4=,HB6tDnHfgYHeokoy0KPaYfAJ70U=
-220,171,uUQvRhiWWPngFVIvtOMnlx/ona4=,zVoIdXV5DzOZDedt7CwLkIoWyHQ=
-221,173,uUQvRhiWWPngFVIvtOMnlx/ona4=,HB6tDnHfgYHeokoy0KPaYfAJ70U=
-222,170,uUQvRhiWWPngFVIvtOMnlx/ona4=,vXLdrzs1A45jPDiLP//GyUfYhwY=
-221,171,uUQvRhiWWPngFVIvtOMnlx/ona4=,vXLdrzs1A45jPDiLP//GyUfYhwY=
-217,166,uUQvRhiWWPngFVIvtOMnlx/ona4=,ELvU0tpIayNYdLKOhtEErEXJ5K4=
