-219,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-218,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-219,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,oqDinquX+g0OdkRMFg8JlDz626E=
-218,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-216,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,wbBh8+d49m+GU83qeLkxcET08FY=
-217,185,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-217,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-216,185,tQ/clsdPNeji6TACBoi8I/rEZdQ=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-217,184,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-216,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,XCbuld7hI7h3IssY97OROvCN17U=
-216,184,tQ/clsdPNeji6TACBoi8I/rEZdQ=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-220,190,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Vf856L/XCRJibEm5h7jvmOS88YE=
-220,189,tQ/clsdPNeji6TACBoi8I/rEZdQ=,oqDinquX+g0OdkRMFg8JlDz626E=
-221,189,tQ/clsdPNeji6TACBoi8I/rEZdQ=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-221,190,tQ/clsdPNeji6TACBoi8I/rEZdQ=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-212,178,tQ/clsdPNeji6TACBoi8I/rEZdQ=,nx+WNdgpQiuTcg54cIUAB6S26Y4=
-210,176,tQ/clsdPNeji6TACBoi8I/rEZdQ=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-219,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-218,184,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-222,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-218,185,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jvy6bCRJrbJic3xZ7RZhQ0m//Jc=
-220,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-221,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,QHvf5Vo8EnOLszecy4u1/prWGAA=
-212,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-211,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,n3SABVg2CMg0NpkX3NiBFE7QIS8=
-217,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-215,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,wbBh8+d49m+GU83qeLkxcET08FY=
-216,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,wbBh8+d49m+GU83qeLkxcET08FY=
-215,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,wbBh8+d49m+GU83qeLkxcET08FY=
-220,188,tQ/clsdPNeji6TACBoi8I/rEZdQ=,oqDinquX+g0OdkRMFg8JlDz626E=
-213,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-217,187,tQ/clsdPNeji6TACBoi8I/rEZdQ=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-214,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-215,185,tQ/clsdPNeji6TACBoi8I/rEZdQ=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-218,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,0Q3+JBgJHH4Mdqgt77a8QbIKlW8=
-220,191,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Vf856L/XCRJibEm5h7jvmOS88YE=
-215,183,tQ/clsdPNeji6TACBoi8I/rEZdQ=,XCbuld7hI7h3IssY97OROvCN17U=
-221,191,tQ/clsdPNeji6TACBoi8I/rEZdQ=,r9ew2DPTY7WZ9km2mhcJVRHhSsI=
-215,184,tQ/clsdPNeji6TACBoi8I/rEZdQ=,rfhuWSNsH6T9tkeHCxTHgxuFqO4=
-209,181,tQ/clsdPNeji6TACBoi8I/rEZdQ=,5duIlJcYSh1yO70E6Fuboz5r2p4=
-218,189,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-220,186,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jLuoP4ADwKPGyvP55jYmv9KF4Go=
-219,190,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Vf856L/XCRJibEm5h7jvmOS88YE=
-217,189,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Y+7reiQuksTozZk9wi6ZUS2U8Wo=
-219,191,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Vf856L/XCRJibEm5h7jvmOS88YE=
-209,176,tQ/clsdPNeji6TACBoi8I/rEZdQ=,hBhewU+BTpVWyLVuhH3nI3Og5DQ=
-214,181,tQ/clsdPNeji6TACBoi8I/rEZdQ=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-214,180,tQ/clsdPNeji6TACBoi8I/rEZdQ=,ywvo81gf8wY84bf9xOzKjMGDBtU=
-216,182,tQ/clsdPNeji6TACBoi8I/rEZdQ=,XCbuld7hI7h3IssY97OROvCN17U=
-219,189,tQ/clsdPNeji6TACBoi8I/rEZdQ=,oqDinquX+g0OdkRMFg8JlDz626E=
-214,182,tQ/clsdPNeji6TACBoi8I/rEZdQ=,kpRrWJ0FLN+kzeyFdxG/TzDQGnI=
-215,182,tQ/clsdPNeji6TACBoi8I/rEZdQ=,XCbuld7hI7h3IssY97OROvCN17U=
