-146,124,bHruiEC048QDkv2eDfxzC4yO49E=,Kq6ws5mJIsPaejOI/cmRcu2N7Ko=
-146,125,bHruiEC048QDkv2eDfxzC4yO49E=,Kq6ws5mJIsPaejOI/cmRcu2N7Ko=
-147,125,bHruiEC048QDkv2eDfxzC4yO49E=,nmIu9XdfFRxEeUYqQEG6zDeolLI=
-147,126,bHruiEC048QDkv2eDfxzC4yO49E=,iWIhxthCvZh+j1SA1Mu4wLBwmJ4=
-147,124,bHruiEC048QDkv2eDfxzC4yO49E=,nmIu9XdfFRxEeUYqQEG6zDeolLI=
-146,123,bHruiEC048QDkv2eDfxzC4yO49E=,geJHx0pVpfV519sy6+MMzS2PsUg=
-147,123,bHruiEC048QDkv2eDfxzC4yO49E=,xX0TwfRGzFYTI/shtz2uQrUK8k0=
-145,124,bHruiEC048QDkv2eDfxzC4yO49E=,Kq6ws5mJIsPaejOI/cmRcu2N7Ko=
-145,123,bHruiEC048QDkv2eDfxzC4yO49E=,geJHx0pVpfV519sy6+MMzS2PsUg=
-145,125,bHruiEC048QDkv2eDfxzC4yO49E=,Kq6ws5mJIsPaejOI/cmRcu2N7Ko=
-152,127,bHruiEC048QDkv2eDfxzC4yO49E=,8qL9O2L6cwNMm25bVVI3OTF0MPc=
-152,126,bHruiEC048QDkv2eDfxzC4yO49E=,8qL9O2L6cwNMm25bVVI3OTF0MPc=
-148,122,bHruiEC048QDkv2eDfxzC4yO49E=,xX0TwfRGzFYTI/shtz2uQrUK8k0=
-147,127,bHruiEC048QDkv2eDfxzC4yO49E=,iWIhxthCvZh+j1SA1Mu4wLBwmJ4=
-148,123,bHruiEC048QDkv2eDfxzC4yO49E=,xX0TwfRGzFYTI/shtz2uQrUK8k0=
-148,124,bHruiEC048QDkv2eDfxzC4yO49E=,nmIu9XdfFRxEeUYqQEG6zDeolLI=
-146,120,bHruiEC048QDkv2eDfxzC4yO49E=,FzIb5nWfrLnWgA7I+tv8Fc36BRs=
-145,120,bHruiEC048QDkv2eDfxzC4yO49E=,FzIb5nWfrLnWgA7I+tv8Fc36BRs=
-146,122,bHruiEC048QDkv2eDfxzC4yO49E=,geJHx0pVpfV519sy6+MMzS2PsUg=
-146,121,bHruiEC048QDkv2eDfxzC4yO49E=,FzIb5nWfrLnWgA7I+tv8Fc36BRs=
-147,122,bHruiEC048QDkv2eDfxzC4yO49E=,xX0TwfRGzFYTI/shtz2uQrUK8k0=
-151,126,bHruiEC048QDkv2eDfxzC4yO49E=,8qL9O2L6cwNMm25bVVI3OTF0MPc=
-145,122,bHruiEC048QDkv2eDfxzC4yO49E=,geJHx0pVpfV519sy6+MMzS2PsUg=
-148,127,bHruiEC048QDkv2eDfxzC4yO49E=,iWIhxthCvZh+j1SA1Mu4wLBwmJ4=
-150,126,bHruiEC048QDkv2eDfxzC4yO49E=,REGMJEuVXsxEvUNfxnACD/FmZSE=
-148,125,bHruiEC048QDkv2eDfxzC4yO49E=,nmIu9XdfFRxEeUYqQEG6zDeolLI=
-151,127,bHruiEC048QDkv2eDfxzC4yO49E=,8qL9O2L6cwNMm25bVVI3OTF0MPc=
-145,121,bHruiEC048QDkv2eDfxzC4yO49E=,FzIb5nWfrLnWgA7I+tv8Fc36BRs=
-149,126,bHruiEC048QDkv2eDfxzC4yO49E=,REGMJEuVXsxEvUNfxnACD/FmZSE=
-150,127,bHruiEC048QDkv2eDfxzC4yO49E=,REGMJEuVXsxEvUNfxnACD/FmZSE=
-149,127,bHruiEC048QDkv2eDfxzC4yO49E=,REGMJEuVXsxEvUNfxnACD/FmZSE=
-148,126,bHruiEC048QDkv2eDfxzC4yO49E=,iWIhxthCvZh+j1SA1Mu4wLBwmJ4=
-139,113,bHruiEC048QDkv2eDfxzC4yO49E=,+CDRLWD7YOOzmMb+saJbw79R5Pk=
-139,114,bHruiEC048QDkv2eDfxzC4yO49E=,54nn18c6WYRPRwteDNfsOrGOSQk=
-138,114,bHruiEC048QDkv2eDfxzC4yO49E=,xwu3RMhVRwMREwTPzkEUSp++HuI=
-138,113,bHruiEC048QDkv2eDfxzC4yO49E=,oPXNYAL9tYqY2kUpsdMn3u2Awk4=
-142,117,bHruiEC048QDkv2eDfxzC4yO49E=,esyp3EQ5vjySKTYU0XIi1o5eUg4=
-141,120,bHruiEC048QDkv2eDfxzC4yO49E=,xjzFui5g2zPFiTzjQo6T5cs3jUc=
-140,119,bHruiEC048QDkv2eDfxzC4yO49E=,5i55B/EGMK0kJnwDtqfKu7bQf58=
-141,119,bHruiEC048QDkv2eDfxzC4yO49E=,UdvgCKqCMtsjNpv1yIEWm5YkpLs=
-143,118,bHruiEC048QDkv2eDfxzC4yO49E=,yTa+6os5wYciDB+0tuo8vbsB/r0=
-142,118,bHruiEC048QDkv2eDfxzC4yO49E=,UdvgCKqCMtsjNpv1yIEWm5YkpLs=
-140,113,bHruiEC048QDkv2eDfxzC4yO49E=,+CDRLWD7YOOzmMb+saJbw79R5Pk=
-139,112,bHruiEC048QDkv2eDfxzC4yO49E=,+CDRLWD7YOOzmMb+saJbw79R5Pk=
-140,114,bHruiEC048QDkv2eDfxzC4yO49E=,54nn18c6WYRPRwteDNfsOrGOSQk=
-140,112,bHruiEC048QDkv2eDfxzC4yO49E=,+CDRLWD7YOOzmMb+saJbw79R5Pk=
-137,116,bHruiEC048QDkv2eDfxzC4yO49E=,itNKD5aEUjkk8UxpRB+biFTxznY=
-137,115,bHruiEC048QDkv2eDfxzC4yO49E=,xwu3RMhVRwMREwTPzkEUSp++HuI=
-137,117,bHruiEC048QDkv2eDfxzC4yO49E=,itNKD5aEUjkk8UxpRB+biFTxznY=
-141,121,bHruiEC048QDkv2eDfxzC4yO49E=,xjzFui5g2zPFiTzjQo6T5cs3jUc=
-139,119,bHruiEC048QDkv2eDfxzC4yO49E=,5i55B/EGMK0kJnwDtqfKu7bQf58=
-144,118,bHruiEC048QDkv2eDfxzC4yO49E=,yTa+6os5wYciDB+0tuo8vbsB/r0=
-142,116,bHruiEC048QDkv2eDfxzC4yO49E=,esyp3EQ5vjySKTYU0XIi1o5eUg4=
-138,112,bHruiEC048QDkv2eDfxzC4yO49E=,oPXNYAL9tYqY2kUpsdMn3u2Awk4=
-135,113,bHruiEC048QDkv2eDfxzC4yO49E=,elrhxOFKK94o3cXsn0UmVcZYMHU=
-137,113,bHruiEC048QDkv2eDfxzC4yO49E=,oPXNYAL9tYqY2kUpsdMn3u2Awk4=
-136,113,bHruiEC048QDkv2eDfxzC4yO49E=,elrhxOFKK94o3cXsn0UmVcZYMHU=
-135,112,bHruiEC048QDkv2eDfxzC4yO49E=,elrhxOFKK94o3cXsn0UmVcZYMHU=
-136,112,bHruiEC048QDkv2eDfxzC4yO49E=,elrhxOFKK94o3cXsn0UmVcZYMHU=
-137,114,bHruiEC048QDkv2eDfxzC4yO49E=,xwu3RMhVRwMREwTPzkEUSp++HuI=
-137,112,bHruiEC048QDkv2eDfxzC4yO49E=,oPXNYAL9tYqY2kUpsdMn3u2Awk4=
-140,115,bHruiEC048QDkv2eDfxzC4yO49E=,54nn18c6WYRPRwteDNfsOrGOSQk=
-141,117,bHruiEC048QDkv2eDfxzC4yO49E=,esyp3EQ5vjySKTYU0XIi1o5eUg4=
-139,118,bHruiEC048QDkv2eDfxzC4yO49E=,5i55B/EGMK0kJnwDtqfKu7bQf58=
-141,116,bHruiEC048QDkv2eDfxzC4yO49E=,esyp3EQ5vjySKTYU0XIi1o5eUg4=
-140,118,bHruiEC048QDkv2eDfxzC4yO49E=,5i55B/EGMK0kJnwDtqfKu7bQf58=
