-288,161,O10Hy8qyMZXKesSSRb46cuYNGeQ=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,161,O10Hy8qyMZXKesSSRb46cuYNGeQ=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,160,O10Hy8qyMZXKesSSRb46cuYNGeQ=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,160,O10Hy8qyMZXKesSSRb46cuYNGeQ=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-259,186,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-259,185,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-259,187,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-258,187,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,T4BHeXFVxUK+qCUzis97vabg6go=
-259,188,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-258,188,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-258,186,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,T4BHeXFVxUK+qCUzis97vabg6go=
-258,185,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-260,189,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-261,189,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-260,190,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,LUY7i9cROXP30QQK7qzklVqwAfU=
-261,190,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-265,190,N3zhVyFK8wc2Okr6sBgKX1LkTH4=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-265,189,qVtgV7IUead6JT8KYTeX1OoTPK4=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-262,189,qVtgV7IUead6JT8KYTeX1OoTPK4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-263,190,qVtgV7IUead6JT8KYTeX1OoTPK4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-264,190,qVtgV7IUead6JT8KYTeX1OoTPK4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-262,190,qVtgV7IUead6JT8KYTeX1OoTPK4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-263,189,qVtgV7IUead6JT8KYTeX1OoTPK4=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-261,188,qVtgV7IUead6JT8KYTeX1OoTPK4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-264,189,qVtgV7IUead6JT8KYTeX1OoTPK4=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-261,187,qVtgV7IUead6JT8KYTeX1OoTPK4=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-260,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-260,187,qVtgV7IUead6JT8KYTeX1OoTPK4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-260,188,qVtgV7IUead6JT8KYTeX1OoTPK4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-260,186,qVtgV7IUead6JT8KYTeX1OoTPK4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-261,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-261,185,qVtgV7IUead6JT8KYTeX1OoTPK4=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-260,185,qVtgV7IUead6JT8KYTeX1OoTPK4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-261,186,qVtgV7IUead6JT8KYTeX1OoTPK4=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-258,183,qVtgV7IUead6JT8KYTeX1OoTPK4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-258,182,qVtgV7IUead6JT8KYTeX1OoTPK4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-259,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-258,181,qVtgV7IUead6JT8KYTeX1OoTPK4=,19UxomHve02SS+k8kxeXCVpIKAc=
-257,183,qVtgV7IUead6JT8KYTeX1OoTPK4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-258,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-257,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-257,187,qVtgV7IUead6JT8KYTeX1OoTPK4=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,186,qVtgV7IUead6JT8KYTeX1OoTPK4=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,185,qVtgV7IUead6JT8KYTeX1OoTPK4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-262,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-263,184,qVtgV7IUead6JT8KYTeX1OoTPK4=,L2L94bWnCK3JZg206PQkZKOMnRo=
-265,188,qVtgV7IUead6JT8KYTeX1OoTPK4=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-257,188,qVtgV7IUead6JT8KYTeX1OoTPK4=,MEqEEErwEJHAkYblv+1iZ+2RslY=
