-288,161,apa8MsTNdghV8f9OG7Dgkkw98sw=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,161,apa8MsTNdghV8f9OG7Dgkkw98sw=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,160,apa8MsTNdghV8f9OG7Dgkkw98sw=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,160,apa8MsTNdghV8f9OG7Dgkkw98sw=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-260,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-260,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-261,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-260,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LUY7i9cROXP30QQK7qzklVqwAfU=
-261,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-261,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-261,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-260,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-260,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-261,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-260,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-261,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-266,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-267,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-266,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-266,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-266,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-267,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-267,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-261,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-260,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LUY7i9cROXP30QQK7qzklVqwAfU=
-265,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-262,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-264,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,L2L94bWnCK3JZg206PQkZKOMnRo=
-264,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-263,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-263,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,L2L94bWnCK3JZg206PQkZKOMnRo=
-262,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-262,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-263,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-265,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-265,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-263,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-265,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-262,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-262,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-265,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-264,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-262,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-264,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-264,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-263,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-262,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-263,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-264,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-263,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-259,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-259,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-258,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,T4BHeXFVxUK+qCUzis97vabg6go=
-258,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-261,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-260,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-262,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-263,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,L2L94bWnCK3JZg206PQkZKOMnRo=
-268,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-265,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-268,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-268,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-267,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-258,181,4WGtFHtskC/OniHZ/3vrMxN/z0I=,19UxomHve02SS+k8kxeXCVpIKAc=
-258,182,4WGtFHtskC/OniHZ/3vrMxN/z0I=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-258,180,4WGtFHtskC/OniHZ/3vrMxN/z0I=,19UxomHve02SS+k8kxeXCVpIKAc=
-268,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-266,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-266,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-264,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-264,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,L2L94bWnCK3JZg206PQkZKOMnRo=
-257,187,4WGtFHtskC/OniHZ/3vrMxN/z0I=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,180,4WGtFHtskC/OniHZ/3vrMxN/z0I=,19UxomHve02SS+k8kxeXCVpIKAc=
-257,181,4WGtFHtskC/OniHZ/3vrMxN/z0I=,19UxomHve02SS+k8kxeXCVpIKAc=
-257,188,4WGtFHtskC/OniHZ/3vrMxN/z0I=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-257,182,4WGtFHtskC/OniHZ/3vrMxN/z0I=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-259,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-258,183,4WGtFHtskC/OniHZ/3vrMxN/z0I=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-257,183,4WGtFHtskC/OniHZ/3vrMxN/z0I=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-259,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-258,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-259,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-257,184,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-258,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,186,4WGtFHtskC/OniHZ/3vrMxN/z0I=,T4BHeXFVxUK+qCUzis97vabg6go=
-259,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LUY7i9cROXP30QQK7qzklVqwAfU=
-258,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-258,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-259,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-257,185,4WGtFHtskC/OniHZ/3vrMxN/z0I=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-258,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-257,189,4WGtFHtskC/OniHZ/3vrMxN/z0I=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-259,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,LUY7i9cROXP30QQK7qzklVqwAfU=
-257,191,4WGtFHtskC/OniHZ/3vrMxN/z0I=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-257,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-258,190,4WGtFHtskC/OniHZ/3vrMxN/z0I=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-258,169,4WGtFHtskC/OniHZ/3vrMxN/z0I=,81Jvg806FZBml0ZZJDDkH6xXOyw=
-259,170,4WGtFHtskC/OniHZ/3vrMxN/z0I=,wjFXP0UEHtuALLbfA0oIC/vjX2I=
-259,169,4WGtFHtskC/OniHZ/3vrMxN/z0I=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
-258,170,4WGtFHtskC/OniHZ/3vrMxN/z0I=,RW11pZfSzc26CP//Hd7sJKPSpYY=
-258,168,4WGtFHtskC/OniHZ/3vrMxN/z0I=,81Jvg806FZBml0ZZJDDkH6xXOyw=
-258,167,4WGtFHtskC/OniHZ/3vrMxN/z0I=,m2aZFBkTnoPEUu4+uRGatdCMPVU=
-259,167,4WGtFHtskC/OniHZ/3vrMxN/z0I=,S1azQtJ2vbQjS0M66xT3jkcwtok=
-259,168,4WGtFHtskC/OniHZ/3vrMxN/z0I=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
