-287,160,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,161,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-288,160,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-287,161,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KhYIWpC340XOnm5Lc7c3xbTD/iU=
-260,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-260,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-261,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-261,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-262,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-263,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,L2L94bWnCK3JZg206PQkZKOMnRo=
-262,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-263,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-259,186,kMbHCv/GFckdqemJ8f+vUU6GLw4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-259,185,kMbHCv/GFckdqemJ8f+vUU6GLw4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-258,186,kMbHCv/GFckdqemJ8f+vUU6GLw4=,T4BHeXFVxUK+qCUzis97vabg6go=
-258,185,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-265,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-265,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-264,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-262,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-264,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-263,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-263,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-262,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-263,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-262,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-262,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-263,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-261,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-260,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-260,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-261,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-257,186,kMbHCv/GFckdqemJ8f+vUU6GLw4=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,185,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-260,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LUY7i9cROXP30QQK7qzklVqwAfU=
-261,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-261,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-260,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-260,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LUY7i9cROXP30QQK7qzklVqwAfU=
-261,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-258,183,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-258,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-258,181,kMbHCv/GFckdqemJ8f+vUU6GLw4=,19UxomHve02SS+k8kxeXCVpIKAc=
-258,182,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-259,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-257,181,kMbHCv/GFckdqemJ8f+vUU6GLw4=,19UxomHve02SS+k8kxeXCVpIKAc=
-257,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-257,183,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-257,182,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-259,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-265,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-262,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-261,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-260,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-264,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-263,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-258,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,T4BHeXFVxUK+qCUzis97vabg6go=
-259,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-266,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-266,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-257,187,kMbHCv/GFckdqemJ8f+vUU6GLw4=,T4BHeXFVxUK+qCUzis97vabg6go=
-268,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-262,184,kMbHCv/GFckdqemJ8f+vUU6GLw4=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-266,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-268,189,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-268,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-267,191,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-258,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-267,190,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-268,188,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
