-98,90,htNJphRY+LpTYm9QbcDM3diF5Ug=,+p3W8bHAEKmDt0JEBEGvKceEdH4=
-99,90,htNJphRY+LpTYm9QbcDM3diF5Ug=,Tm5TbCXkpz5aKp0NA811olXqQ/Y=
-98,89,htNJphRY+LpTYm9QbcDM3diF5Ug=,rgDSk3bGgZwwO0zwW6iUBlQXCWU=
-101,95,htNJphRY+LpTYm9QbcDM3diF5Ug=,Att2p6ojwjp7f3seRYPwqg2v+yA=
-100,95,htNJphRY+LpTYm9QbcDM3diF5Ug=,gk3Fvf4SHa08wEDGBBrfT+rZC4I=
-102,92,htNJphRY+LpTYm9QbcDM3diF5Ug=,7jOHnVJgmJJJuqEbCtYGplkUmOI=
-106,95,htNJphRY+LpTYm9QbcDM3diF5Ug=,bynwtUmj3rzfu+TyEu1RRAGhzUM=
-97,90,htNJphRY+LpTYm9QbcDM3diF5Ug=,+p3W8bHAEKmDt0JEBEGvKceEdH4=
-97,91,htNJphRY+LpTYm9QbcDM3diF5Ug=,+p3W8bHAEKmDt0JEBEGvKceEdH4=
-99,95,htNJphRY+LpTYm9QbcDM3diF5Ug=,gk3Fvf4SHa08wEDGBBrfT+rZC4I=
-106,94,htNJphRY+LpTYm9QbcDM3diF5Ug=,bynwtUmj3rzfu+TyEu1RRAGhzUM=
-97,86,htNJphRY+LpTYm9QbcDM3diF5Ug=,lc0AU/abD3sm4fapoA8OZMvh1u8=
-98,87,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,lc0AU/abD3sm4fapoA8OZMvh1u8=
-98,86,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,lc0AU/abD3sm4fapoA8OZMvh1u8=
-100,90,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Tm5TbCXkpz5aKp0NA811olXqQ/Y=
-98,88,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,rgDSk3bGgZwwO0zwW6iUBlQXCWU=
-97,87,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,lc0AU/abD3sm4fapoA8OZMvh1u8=
-97,88,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,rgDSk3bGgZwwO0zwW6iUBlQXCWU=
-97,89,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,rgDSk3bGgZwwO0zwW6iUBlQXCWU=
-98,91,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,+p3W8bHAEKmDt0JEBEGvKceEdH4=
-100,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,gk3Fvf4SHa08wEDGBBrfT+rZC4I=
-99,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,gk3Fvf4SHa08wEDGBBrfT+rZC4I=
-101,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Att2p6ojwjp7f3seRYPwqg2v+yA=
-99,93,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7BoqSw8aXZgXOmJXZc2k0lKsB+I=
-99,92,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7BoqSw8aXZgXOmJXZc2k0lKsB+I=
-99,91,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Tm5TbCXkpz5aKp0NA811olXqQ/Y=
-101,92,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7jOHnVJgmJJJuqEbCtYGplkUmOI=
-100,91,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Tm5TbCXkpz5aKp0NA811olXqQ/Y=
-101,93,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7jOHnVJgmJJJuqEbCtYGplkUmOI=
-100,93,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7BoqSw8aXZgXOmJXZc2k0lKsB+I=
-105,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,bynwtUmj3rzfu+TyEu1RRAGhzUM=
-100,92,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7BoqSw8aXZgXOmJXZc2k0lKsB+I=
-102,95,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Att2p6ojwjp7f3seRYPwqg2v+yA=
-105,95,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,bynwtUmj3rzfu+TyEu1RRAGhzUM=
-103,95,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,qJC4ub8QHsf+uwXfImZS5VeLkd0=
-104,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,qJC4ub8QHsf+uwXfImZS5VeLkd0=
-103,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,qJC4ub8QHsf+uwXfImZS5VeLkd0=
-102,93,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,7jOHnVJgmJJJuqEbCtYGplkUmOI=
-102,94,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,Att2p6ojwjp7f3seRYPwqg2v+yA=
-104,95,XmaV5N7NLSDqBX/V1a8Qrw5Gjqg=,qJC4ub8QHsf+uwXfImZS5VeLkd0=
