-178,152,tQ/clsdPNeji6TACBoi8I/rEZdQ=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-178,151,tQ/clsdPNeji6TACBoi8I/rEZdQ=,GJN5MWdE5AZkm1eKUV2jp1WWZF8=
-179,151,tQ/clsdPNeji6TACBoi8I/rEZdQ=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-179,152,tQ/clsdPNeji6TACBoi8I/rEZdQ=,77anYGYGMJlhsnAVrULIlY69DIU=
-182,156,tQ/clsdPNeji6TACBoi8I/rEZdQ=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-182,155,tQ/clsdPNeji6TACBoi8I/rEZdQ=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-183,155,tQ/clsdPNeji6TACBoi8I/rEZdQ=,wabm9e8SxJqIxuoUgv14qEP2smw=
-183,156,tQ/clsdPNeji6TACBoi8I/rEZdQ=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-184,158,tQ/clsdPNeji6TACBoi8I/rEZdQ=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-185,157,tQ/clsdPNeji6TACBoi8I/rEZdQ=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-185,158,htNJphRY+LpTYm9QbcDM3diF5Ug=,WuRG7bFN0De3qFxknUutMbq04sk=
-184,157,htNJphRY+LpTYm9QbcDM3diF5Ug=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-179,153,htNJphRY+LpTYm9QbcDM3diF5Ug=,77anYGYGMJlhsnAVrULIlY69DIU=
-178,153,htNJphRY+LpTYm9QbcDM3diF5Ug=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-184,155,htNJphRY+LpTYm9QbcDM3diF5Ug=,wabm9e8SxJqIxuoUgv14qEP2smw=
-177,153,htNJphRY+LpTYm9QbcDM3diF5Ug=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-185,156,htNJphRY+LpTYm9QbcDM3diF5Ug=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
