-191,157,zTRgPwXnbpRkrGl12+MdbzJaLTc=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-190,157,zTRgPwXnbpRkrGl12+MdbzJaLTc=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-190,158,zTRgPwXnbpRkrGl12+MdbzJaLTc=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-191,158,zTRgPwXnbpRkrGl12+MdbzJaLTc=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-188,157,zTRgPwXnbpRkrGl12+MdbzJaLTc=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-189,157,zTRgPwXnbpRkrGl12+MdbzJaLTc=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-188,158,zTRgPwXnbpRkrGl12+MdbzJaLTc=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-189,158,zTRgPwXnbpRkrGl12+MdbzJaLTc=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-186,158,zTRgPwXnbpRkrGl12+MdbzJaLTc=,WuRG7bFN0De3qFxknUutMbq04sk=
-186,157,zTRgPwXnbpRkrGl12+MdbzJaLTc=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-187,158,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-187,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-184,158,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-184,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-185,158,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,WuRG7bFN0De3qFxknUutMbq04sk=
-185,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-182,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-183,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-182,155,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-183,155,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,wabm9e8SxJqIxuoUgv14qEP2smw=
-177,153,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-189,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-188,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-184,155,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,wabm9e8SxJqIxuoUgv14qEP2smw=
-182,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-187,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-183,158,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-185,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-184,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-186,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-183,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-180,150,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-183,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-185,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,WuRG7bFN0De3qFxknUutMbq04sk=
-191,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-184,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-190,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-181,155,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-181,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-181,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-183,154,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,wabm9e8SxJqIxuoUgv14qEP2smw=
-182,152,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-182,153,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-191,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-192,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-190,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-184,154,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,wabm9e8SxJqIxuoUgv14qEP2smw=
-187,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-192,156,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-186,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,WuRG7bFN0De3qFxknUutMbq04sk=
-192,157,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-182,154,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-189,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-188,159,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-192,158,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-181,152,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-178,153,9UeyoplxT2E7NaUJ2NU8K6hV4PI=,hcVMggBFvAfC1RBBcd6JoOwroF4=
