-184,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,9e/JRdI8r1duJrhACFoFzbncwV8=
-184,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,cj1YJr0AaIzsAcVL0SPQuyiTKjk=
-185,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,OFVKFuLtxKEV0323rdUe4/O+3+A=
-185,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,jykNSneWq4GeuF2s3QknU3umGFg=
-184,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,cj1YJr0AaIzsAcVL0SPQuyiTKjk=
-185,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,OFVKFuLtxKEV0323rdUe4/O+3+A=
-183,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,cj1YJr0AaIzsAcVL0SPQuyiTKjk=
-183,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,9e/JRdI8r1duJrhACFoFzbncwV8=
-183,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,cj1YJr0AaIzsAcVL0SPQuyiTKjk=
-184,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,9e/JRdI8r1duJrhACFoFzbncwV8=
-183,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,9e/JRdI8r1duJrhACFoFzbncwV8=
-188,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-189,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-190,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-191,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-192,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-187,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-185,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,jykNSneWq4GeuF2s3QknU3umGFg=
-186,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,jykNSneWq4GeuF2s3QknU3umGFg=
-192,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-192,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-192,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-186,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,OFVKFuLtxKEV0323rdUe4/O+3+A=
-186,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,OFVKFuLtxKEV0323rdUe4/O+3+A=
-187,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-187,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-187,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-188,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-190,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-186,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,jykNSneWq4GeuF2s3QknU3umGFg=
-191,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-189,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-190,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-190,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-191,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-191,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-189,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-188,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-189,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-188,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
