-174,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-175,132,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-174,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-175,131,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-174,130,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-175,130,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-174,131,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-169,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-169,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-170,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-173,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-171,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-172,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-170,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-172,129,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-171,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-173,128,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-173,130,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-162,138,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-166,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-166,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-161,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-173,131,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-175,133,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-164,140,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,TqySd/frDsh0EFOOENGsp+sJGw4=
-176,130,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-161,138,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-176,133,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-176,131,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Xy57BLegrdQiqkfGMfXIKgU7EZs=
-176,132,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,9OX5n+IrOhGBmu9743tCkFOvMRI=
-164,141,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,TqySd/frDsh0EFOOENGsp+sJGw4=
-162,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-165,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-165,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,DsZOdcguBEAXgi4t2k5YhZmRE4w=
-163,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-164,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-164,143,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-161,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-162,139,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-163,140,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,TqySd/frDsh0EFOOENGsp+sJGw4=
-161,139,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,UVxw9ZlOr1GL+q7V/aGTZOzrU+s=
-161,141,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-163,141,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,TqySd/frDsh0EFOOENGsp+sJGw4=
-162,140,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-163,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,wJcBCpKXSq5GjmtwG2aphW2UefU=
-162,142,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,Uzi2TbvFQxTOp8ikOwdrDUktLlk=
-161,140,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-162,141,ZZ/y0Fp0VYyZUwfY8J34j9zD+nU=,ctinkjPop3VGqz0i3zgQZOgfOZA=
-182,135,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-183,136,VTbDvJDqGg1DmhMO3ckXEexbN8g=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-182,136,VTbDvJDqGg1DmhMO3ckXEexbN8g=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-184,136,VTbDvJDqGg1DmhMO3ckXEexbN8g=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-184,137,VTbDvJDqGg1DmhMO3ckXEexbN8g=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-184,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-185,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OWtByqEISciz1BpqJXKa1ACIsGw=
-185,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-184,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-192,143,VTbDvJDqGg1DmhMO3ckXEexbN8g=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-185,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OWtByqEISciz1BpqJXKa1ACIsGw=
-187,142,VTbDvJDqGg1DmhMO3ckXEexbN8g=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-187,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-188,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-188,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,5+JZni74t+Unvq7sBp53gZXNFLI=
-186,141,VTbDvJDqGg1DmhMO3ckXEexbN8g=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-189,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,osopAalOonVmAj9KR1t/1sxaQhc=
-187,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,5+JZni74t+Unvq7sBp53gZXNFLI=
-186,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OWtByqEISciz1BpqJXKa1ACIsGw=
-186,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-187,141,VTbDvJDqGg1DmhMO3ckXEexbN8g=,5+JZni74t+Unvq7sBp53gZXNFLI=
-183,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-180,137,VTbDvJDqGg1DmhMO3ckXEexbN8g=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-190,140,VTbDvJDqGg1DmhMO3ckXEexbN8g=,osopAalOonVmAj9KR1t/1sxaQhc=
-183,139,VTbDvJDqGg1DmhMO3ckXEexbN8g=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-187,143,VTbDvJDqGg1DmhMO3ckXEexbN8g=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-177,135,VTbDvJDqGg1DmhMO3ckXEexbN8g=,sde5JI2zTX8kflTB5Pd8Bfis4h4=
-187,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-185,141,VTbDvJDqGg1DmhMO3ckXEexbN8g=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-186,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OWtByqEISciz1BpqJXKa1ACIsGw=
-192,142,VTbDvJDqGg1DmhMO3ckXEexbN8g=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-182,134,VTbDvJDqGg1DmhMO3ckXEexbN8g=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-179,137,VTbDvJDqGg1DmhMO3ckXEexbN8g=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-188,138,VTbDvJDqGg1DmhMO3ckXEexbN8g=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-181,137,VTbDvJDqGg1DmhMO3ckXEexbN8g=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-182,137,VTbDvJDqGg1DmhMO3ckXEexbN8g=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
