-2,-14,VMFO9FDN76wvXnvlnXUW6DiUuWs=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-2,-15,VMFO9FDN76wvXnvlnXUW6DiUuWs=,BPO2ZJLV80pMlZUggD+3JLPzF7g=
-3,-15,VMFO9FDN76wvXnvlnXUW6DiUuWs=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-3,-14,VMFO9FDN76wvXnvlnXUW6DiUuWs=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-3,-12,VMFO9FDN76wvXnvlnXUW6DiUuWs=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-13,VMFO9FDN76wvXnvlnXUW6DiUuWs=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-3,-13,VMFO9FDN76wvXnvlnXUW6DiUuWs=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-12,VMFO9FDN76wvXnvlnXUW6DiUuWs=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-5,-9,VMFO9FDN76wvXnvlnXUW6DiUuWs=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-8,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-8,VMFO9FDN76wvXnvlnXUW6DiUuWs=,VjBQeikdlRIR62cA2GVCR89iruE=
-4,-9,VMFO9FDN76wvXnvlnXUW6DiUuWs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-5,-7,VMFO9FDN76wvXnvlnXUW6DiUuWs=,VjBQeikdlRIR62cA2GVCR89iruE=
-4,-7,VMFO9FDN76wvXnvlnXUW6DiUuWs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-4,-6,VMFO9FDN76wvXnvlnXUW6DiUuWs=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-5,-6,VMFO9FDN76wvXnvlnXUW6DiUuWs=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-2,-10,VMFO9FDN76wvXnvlnXUW6DiUuWs=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-10,VMFO9FDN76wvXnvlnXUW6DiUuWs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-11,VMFO9FDN76wvXnvlnXUW6DiUuWs=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-11,VMFO9FDN76wvXnvlnXUW6DiUuWs=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-3,-8,ya2xFgGM08AUohJaZ6h5pdmBqrs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-9,ya2xFgGM08AUohJaZ6h5pdmBqrs=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-9,ya2xFgGM08AUohJaZ6h5pdmBqrs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-8,ya2xFgGM08AUohJaZ6h5pdmBqrs=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-3,-6,ya2xFgGM08AUohJaZ6h5pdmBqrs=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-3,-7,ya2xFgGM08AUohJaZ6h5pdmBqrs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-7,ya2xFgGM08AUohJaZ6h5pdmBqrs=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-6,ya2xFgGM08AUohJaZ6h5pdmBqrs=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-7,-6,ya2xFgGM08AUohJaZ6h5pdmBqrs=,BHUvU81yMT/KkWwAKPYsKE2dYj4=
-6,-7,ya2xFgGM08AUohJaZ6h5pdmBqrs=,VjBQeikdlRIR62cA2GVCR89iruE=
