-9,-9,zdyclctekvWHs8qbV7u+0s2tQts=,3aRKXK8DCx5do7wO9FQ32fpNoGo=
-8,-9,zdyclctekvWHs8qbV7u+0s2tQts=,pDyhn1E+1nWcIfFMy7MHXPsKTUw=
-9,-8,zdyclctekvWHs8qbV7u+0s2tQts=,YXbvKOu/DoD+43bRvjSM63WXrgw=
-8,-8,zdyclctekvWHs8qbV7u+0s2tQts=,iCfYQ+vOagHWU6Wvg6B1+rl+Oxc=
-7,-8,zdyclctekvWHs8qbV7u+0s2tQts=,iCfYQ+vOagHWU6Wvg6B1+rl+Oxc=
-7,-9,zdyclctekvWHs8qbV7u+0s2tQts=,pDyhn1E+1nWcIfFMy7MHXPsKTUw=
-6,-8,zdyclctekvWHs8qbV7u+0s2tQts=,VjBQeikdlRIR62cA2GVCR89iruE=
-6,-9,zdyclctekvWHs8qbV7u+0s2tQts=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-5,-8,zdyclctekvWHs8qbV7u+0s2tQts=,VjBQeikdlRIR62cA2GVCR89iruE=
-4,-9,zdyclctekvWHs8qbV7u+0s2tQts=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-4,-8,zdyclctekvWHs8qbV7u+0s2tQts=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-9,zdyclctekvWHs8qbV7u+0s2tQts=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-7,zdyclctekvWHs8qbV7u+0s2tQts=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-7,zdyclctekvWHs8qbV7u+0s2tQts=,VjBQeikdlRIR62cA2GVCR89iruE=
-5,-6,zdyclctekvWHs8qbV7u+0s2tQts=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-4,-6,zdyclctekvWHs8qbV7u+0s2tQts=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-4,-5,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-5,-5,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-5,-4,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,mERdR2PasZZCHCshkVEcCAfvQ0s=
-4,-4,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-6,-3,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,mERdR2PasZZCHCshkVEcCAfvQ0s=
-7,-3,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,G2GuxjldMxJYFBFTq+PkPQBVWSY=
-7,-2,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,IZLGFhDnikF6tEqtykje/FOlVx0=
-6,-2,g4nW8j0R2J2Ux0Oi/1pU/UhZccY=,n9n8B3BeDzaCwV+z7WYagXrbrjg=
-3,-5,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-3,-4,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-2,-4,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7+74/BF3KCf+ZMyvzVLXOygZ3/g=
-2,-5,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-4,-3,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-4,-2,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,gOvSweaVDN8OHyh9eW9DypZFpp4=
-5,-3,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,mERdR2PasZZCHCshkVEcCAfvQ0s=
-5,-2,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,n9n8B3BeDzaCwV+z7WYagXrbrjg=
-3,-6,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-3,-7,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-7,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-6,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-2,-2,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7HALBXQg30+Gfk6xCnaFWyFe4Hg=
-3,-3,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-2,-3,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7+74/BF3KCf+ZMyvzVLXOygZ3/g=
-3,-2,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,gOvSweaVDN8OHyh9eW9DypZFpp4=
-4,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,D5jT/g2AOQUThEIowp20+OfSlFk=
-5,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-4,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-5,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-6,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-7,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,pDyhn1E+1nWcIfFMy7MHXPsKTUw=
-6,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-7,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,s/VphSmgtd4NVdOrfD2zwFL4zgE=
-2,-9,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-9,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-8,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-8,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-9,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,fXIWKrFr5pSY1Hfnfc1fB3qRuxU=
-8,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,pDyhn1E+1nWcIfFMy7MHXPsKTUw=
-8,-11,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,s/VphSmgtd4NVdOrfD2zwFL4zgE=
-9,-10,0L4e5q1uEH5kYcQfW0Uppg5qVWs=,3aRKXK8DCx5do7wO9FQ32fpNoGo=
-10,-12,v5WaGLEWhimAel0ouargJ7RS5bc=,fXIWKrFr5pSY1Hfnfc1fB3qRuxU=
-11,-13,v5WaGLEWhimAel0ouargJ7RS5bc=,fP1zjbTRIC2Fysid7v6R9uq5uWU=
-10,-13,v5WaGLEWhimAel0ouargJ7RS5bc=,gjuo6o8/W1N6gxu/9P8wnu5GziQ=
-11,-12,v5WaGLEWhimAel0ouargJ7RS5bc=,j8z2m51VLT3dv8yh2WcYHjIXP5w=
-13,-15,v5WaGLEWhimAel0ouargJ7RS5bc=,1D2CvY+r8MZFg9RtCX99/y4dKZU=
-13,-14,v5WaGLEWhimAel0ouargJ7RS5bc=,PqFsRno8vX9FI68AXVXhJSVQiRM=
-12,-15,v5WaGLEWhimAel0ouargJ7RS5bc=,SWT9q1lF+mILCnf1bIXpYMEV35w=
-12,-14,v5WaGLEWhimAel0ouargJ7RS5bc=,fP1zjbTRIC2Fysid7v6R9uq5uWU=
-13,-13,v5WaGLEWhimAel0ouargJ7RS5bc=,PqFsRno8vX9FI68AXVXhJSVQiRM=
-13,-12,v5WaGLEWhimAel0ouargJ7RS5bc=,ywUw6zvg3NiWClFljOAi67tn5X0=
-12,-13,v5WaGLEWhimAel0ouargJ7RS5bc=,fP1zjbTRIC2Fysid7v6R9uq5uWU=
