-4,-14,86flHrt4UgIeaepj5iblE/BgX1A=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-5,-15,86flHrt4UgIeaepj5iblE/BgX1A=,+Dvl1psxkGWUhW4pwJqvefYy06o=
-4,-15,86flHrt4UgIeaepj5iblE/BgX1A=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-3,-14,86flHrt4UgIeaepj5iblE/BgX1A=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-15,86flHrt4UgIeaepj5iblE/BgX1A=,BPO2ZJLV80pMlZUggD+3JLPzF7g=
-2,-14,86flHrt4UgIeaepj5iblE/BgX1A=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-3,-15,86flHrt4UgIeaepj5iblE/BgX1A=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-3,-12,86flHrt4UgIeaepj5iblE/BgX1A=,D5jT/g2AOQUThEIowp20+OfSlFk=
-3,-13,86flHrt4UgIeaepj5iblE/BgX1A=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-13,86flHrt4UgIeaepj5iblE/BgX1A=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-2,-12,86flHrt4UgIeaepj5iblE/BgX1A=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-2,-10,86flHrt4UgIeaepj5iblE/BgX1A=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-2,-9,WmZTWyvoNzNz1Pd+adV6giXj2so=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-8,WmZTWyvoNzNz1Pd+adV6giXj2so=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-3,-10,WmZTWyvoNzNz1Pd+adV6giXj2so=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-9,WmZTWyvoNzNz1Pd+adV6giXj2so=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-8,WmZTWyvoNzNz1Pd+adV6giXj2so=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-11,WmZTWyvoNzNz1Pd+adV6giXj2so=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-3,-11,WmZTWyvoNzNz1Pd+adV6giXj2so=,D5jT/g2AOQUThEIowp20+OfSlFk=
-4,-8,WmZTWyvoNzNz1Pd+adV6giXj2so=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-8,WmZTWyvoNzNz1Pd+adV6giXj2so=,VjBQeikdlRIR62cA2GVCR89iruE=
-5,-9,WmZTWyvoNzNz1Pd+adV6giXj2so=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-9,WmZTWyvoNzNz1Pd+adV6giXj2so=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-4,-11,WmZTWyvoNzNz1Pd+adV6giXj2so=,D5jT/g2AOQUThEIowp20+OfSlFk=
-4,-13,WmZTWyvoNzNz1Pd+adV6giXj2so=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-4,-12,WmZTWyvoNzNz1Pd+adV6giXj2so=,D5jT/g2AOQUThEIowp20+OfSlFk=
-5,-12,WmZTWyvoNzNz1Pd+adV6giXj2so=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-5,-10,WmZTWyvoNzNz1Pd+adV6giXj2so=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-10,WmZTWyvoNzNz1Pd+adV6giXj2so=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-5,-11,WmZTWyvoNzNz1Pd+adV6giXj2so=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-2,-6,WmZTWyvoNzNz1Pd+adV6giXj2so=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
