-5,-10,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,D5jT/g2AOQUThEIowp20+OfSlFk=
-4,-10,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-5,-11,WSqdlwXe4dKDpbp+BZ7HMW0Y5G0=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-2,-10,Wzpxjovij0S92oKuz6q87ZXKQB4=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-11,Wzpxjovij0S92oKuz6q87ZXKQB4=,D5jT/g2AOQUThEIowp20+OfSlFk=
-3,-10,Wzpxjovij0S92oKuz6q87ZXKQB4=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-11,Wzpxjovij0S92oKuz6q87ZXKQB4=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-3,-12,Wzpxjovij0S92oKuz6q87ZXKQB4=,D5jT/g2AOQUThEIowp20+OfSlFk=
-3,-13,Wzpxjovij0S92oKuz6q87ZXKQB4=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-13,Wzpxjovij0S92oKuz6q87ZXKQB4=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-2,-12,Wzpxjovij0S92oKuz6q87ZXKQB4=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-2,-8,Wzpxjovij0S92oKuz6q87ZXKQB4=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-9,Wzpxjovij0S92oKuz6q87ZXKQB4=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-8,Wzpxjovij0S92oKuz6q87ZXKQB4=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-3,-9,Wzpxjovij0S92oKuz6q87ZXKQB4=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-7,Wzpxjovij0S92oKuz6q87ZXKQB4=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-3,-6,Wzpxjovij0S92oKuz6q87ZXKQB4=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-2,-7,Wzpxjovij0S92oKuz6q87ZXKQB4=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-6,Wzpxjovij0S92oKuz6q87ZXKQB4=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-2,-15,Wzpxjovij0S92oKuz6q87ZXKQB4=,BPO2ZJLV80pMlZUggD+3JLPzF7g=
-3,-15,Wzpxjovij0S92oKuz6q87ZXKQB4=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-2,-14,Wzpxjovij0S92oKuz6q87ZXKQB4=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-3,-14,Wzpxjovij0S92oKuz6q87ZXKQB4=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-4,Wzpxjovij0S92oKuz6q87ZXKQB4=,7+74/BF3KCf+ZMyvzVLXOygZ3/g=
-3,-5,Wzpxjovij0S92oKuz6q87ZXKQB4=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-2,-5,Wzpxjovij0S92oKuz6q87ZXKQB4=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-3,-4,Wzpxjovij0S92oKuz6q87ZXKQB4=,tBWIlKoRMm6XlOop26oGMxGIVBU=
