-4,-14,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-5,-15,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,+Dvl1psxkGWUhW4pwJqvefYy06o=
-4,-15,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-3,-14,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-14,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-3,-15,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,iSCYrf0IYudLpn6c5Z3ZvjMfZbk=
-2,-15,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,BPO2ZJLV80pMlZUggD+3JLPzF7g=
-3,-12,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-13,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-3,-13,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-12,VE68kKoZ0uKtXjxGuXLEZoNKm1Q=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-4,-8,4u1xxUV6bcUjPhO5xOtxkw2knVc=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-9,4u1xxUV6bcUjPhO5xOtxkw2knVc=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-9,4u1xxUV6bcUjPhO5xOtxkw2knVc=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-5,-8,4u1xxUV6bcUjPhO5xOtxkw2knVc=,VjBQeikdlRIR62cA2GVCR89iruE=
-2,-11,4u1xxUV6bcUjPhO5xOtxkw2knVc=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-2,-10,4u1xxUV6bcUjPhO5xOtxkw2knVc=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-11,4u1xxUV6bcUjPhO5xOtxkw2knVc=,D5jT/g2AOQUThEIowp20+OfSlFk=
-3,-10,4u1xxUV6bcUjPhO5xOtxkw2knVc=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-4,-7,4u1xxUV6bcUjPhO5xOtxkw2knVc=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-6,4u1xxUV6bcUjPhO5xOtxkw2knVc=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-4,-6,4u1xxUV6bcUjPhO5xOtxkw2knVc=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-5,-7,4u1xxUV6bcUjPhO5xOtxkw2knVc=,VjBQeikdlRIR62cA2GVCR89iruE=
-2,-8,4u1xxUV6bcUjPhO5xOtxkw2knVc=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-6,4u1xxUV6bcUjPhO5xOtxkw2knVc=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-3,-8,4u1xxUV6bcUjPhO5xOtxkw2knVc=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-9,4u1xxUV6bcUjPhO5xOtxkw2knVc=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-9,4u1xxUV6bcUjPhO5xOtxkw2knVc=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-7,4u1xxUV6bcUjPhO5xOtxkw2knVc=,+hSY4JDJLc9HyIhIZmiLjt585s4=
