-4,-11,IyszvRFfunZQyGM+vn9cgsl64S0=,D5jT/g2AOQUThEIowp20+OfSlFk=
-5,-11,IyszvRFfunZQyGM+vn9cgsl64S0=,7p7cjgJND+pdIgKp/QkSzxHFxFk=
-5,-10,IyszvRFfunZQyGM+vn9cgsl64S0=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-10,IyszvRFfunZQyGM+vn9cgsl64S0=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-10,IyszvRFfunZQyGM+vn9cgsl64S0=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-10,IyszvRFfunZQyGM+vn9cgsl64S0=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-11,IyszvRFfunZQyGM+vn9cgsl64S0=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-11,IyszvRFfunZQyGM+vn9cgsl64S0=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-3,-12,IyszvRFfunZQyGM+vn9cgsl64S0=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-12,IyszvRFfunZQyGM+vn9cgsl64S0=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-3,-13,IyszvRFfunZQyGM+vn9cgsl64S0=,nH4/Bn/KjKeJgCBxsTGZTMepPOs=
-2,-13,IyszvRFfunZQyGM+vn9cgsl64S0=,gut2lnT++ECpQKwFNLhP5iHssJ4=
-2,-8,IyszvRFfunZQyGM+vn9cgsl64S0=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-3,-8,IyszvRFfunZQyGM+vn9cgsl64S0=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-3,-9,IyszvRFfunZQyGM+vn9cgsl64S0=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-9,IyszvRFfunZQyGM+vn9cgsl64S0=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-6,IyszvRFfunZQyGM+vn9cgsl64S0=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-3,-7,IyszvRFfunZQyGM+vn9cgsl64S0=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-2,-7,IyszvRFfunZQyGM+vn9cgsl64S0=,+hSY4JDJLc9HyIhIZmiLjt585s4=
-2,-6,IyszvRFfunZQyGM+vn9cgsl64S0=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-2,-15,IyszvRFfunZQyGM+vn9cgsl64S0=,BPO2ZJLV80pMlZUggD+3JLPzF7g=
