-2,-4,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,7+74/BF3KCf+ZMyvzVLXOygZ3/g=
-3,-5,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-2,-5,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,ogwpSkG2j5rcrPLYPSG9Fhp+Qhk=
-3,-4,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-5,-5,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-4,-4,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-4,-5,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-5,-4,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,mERdR2PasZZCHCshkVEcCAfvQ0s=
-5,-7,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,VjBQeikdlRIR62cA2GVCR89iruE=
-5,-6,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,VsXYwvXKckdtyYOEPtj3dHqR3vQ=
-4,-7,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-4,-6,vWXoeZIm0MtRGbvcIbj6lMy0CAk=,g0UhPktiKZ2QYp1+1FkJtG3ujZg=
-5,-3,gostVUFKkhKOsS5EE3tZ6QtSxJM=,mERdR2PasZZCHCshkVEcCAfvQ0s=
-4,-2,gostVUFKkhKOsS5EE3tZ6QtSxJM=,gOvSweaVDN8OHyh9eW9DypZFpp4=
-4,-3,gostVUFKkhKOsS5EE3tZ6QtSxJM=,tBWIlKoRMm6XlOop26oGMxGIVBU=
-5,-2,gostVUFKkhKOsS5EE3tZ6QtSxJM=,n9n8B3BeDzaCwV+z7WYagXrbrjg=
-4,-8,gostVUFKkhKOsS5EE3tZ6QtSxJM=,wJy7p9d10zHXjFQAwhpB5ozEdoE=
-5,-8,gostVUFKkhKOsS5EE3tZ6QtSxJM=,VjBQeikdlRIR62cA2GVCR89iruE=
-5,-9,gostVUFKkhKOsS5EE3tZ6QtSxJM=,qb8RqfVor80RYzvN8D1AI5zMZ58=
-4,-9,gostVUFKkhKOsS5EE3tZ6QtSxJM=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-3,-10,gostVUFKkhKOsS5EE3tZ6QtSxJM=,7MpNzvnTduzXZUFZF0SGS4qA/s8=
-2,-10,gostVUFKkhKOsS5EE3tZ6QtSxJM=,KZez5c8xyeULyDAU6C7IxjHKwIw=
-3,-11,gostVUFKkhKOsS5EE3tZ6QtSxJM=,D5jT/g2AOQUThEIowp20+OfSlFk=
-2,-11,gostVUFKkhKOsS5EE3tZ6QtSxJM=,U29Z+27G0xt3NnTAVyBjaRuA8b8=
-8,-11,gostVUFKkhKOsS5EE3tZ6QtSxJM=,s/VphSmgtd4NVdOrfD2zwFL4zgE=
-9,-11,gostVUFKkhKOsS5EE3tZ6QtSxJM=,fXIWKrFr5pSY1Hfnfc1fB3qRuxU=
