19,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
20,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
18,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
18,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
21,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
21,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-4,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-5,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
21,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,tOLk4CWVN5V++YltOSmMjGt5R9w=
23,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
22,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-3,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-2,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-4,YOTmORGqMmscaeYoG9wSNMlZjT0=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-12,YOTmORGqMmscaeYoG9wSNMlZjT0=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-1,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
25,-14,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
16,-5,YOTmORGqMmscaeYoG9wSNMlZjT0=,CK+zLKD+iORTF0P93ymH4wvbzqE=
22,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
24,-14,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
21,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
20,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
16,-1,YOTmORGqMmscaeYoG9wSNMlZjT0=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
24,-13,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
19,-9,YOTmORGqMmscaeYoG9wSNMlZjT0=,duzXvEwqKUAviKNA4aJM7JunkbA=
23,-10,YOTmORGqMmscaeYoG9wSNMlZjT0=,30564hkQK/CmD78blf7/RjXDSNs=
25,-13,YOTmORGqMmscaeYoG9wSNMlZjT0=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
24,-11,YOTmORGqMmscaeYoG9wSNMlZjT0=,6uRMn02VFmAdBVRX+vnq4IYL52U=
