17,-11,Z66/JcLJGiJc+i6/Ti17my1MXWc=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-8,Z66/JcLJGiJc+i6/Ti17my1MXWc=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
18,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,duzXvEwqKUAviKNA4aJM7JunkbA=
18,-11,Z66/JcLJGiJc+i6/Ti17my1MXWc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-10,Z66/JcLJGiJc+i6/Ti17my1MXWc=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
18,-10,Z66/JcLJGiJc+i6/Ti17my1MXWc=,duzXvEwqKUAviKNA4aJM7JunkbA=
22,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,30564hkQK/CmD78blf7/RjXDSNs=
20,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
21,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
20,-11,Z66/JcLJGiJc+i6/Ti17my1MXWc=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-11,Z66/JcLJGiJc+i6/Ti17my1MXWc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
19,-9,Z66/JcLJGiJc+i6/Ti17my1MXWc=,duzXvEwqKUAviKNA4aJM7JunkbA=
19,-10,Z66/JcLJGiJc+i6/Ti17my1MXWc=,duzXvEwqKUAviKNA4aJM7JunkbA=
20,-10,Z66/JcLJGiJc+i6/Ti17my1MXWc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
17,-6,Z66/JcLJGiJc+i6/Ti17my1MXWc=,CK+zLKD+iORTF0P93ymH4wvbzqE=
