17,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
18,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
21,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
19,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
22,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,30564hkQK/CmD78blf7/RjXDSNs=
22,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
20,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
20,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,tOLk4CWVN5V++YltOSmMjGt5R9w=
21,-11,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-10,Onu0+mOY5hRW4mVN2LdJAm+rPFQ=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-8,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-6,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-7,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-6,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,CK+zLKD+iORTF0P93ymH4wvbzqE=
16,-7,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
18,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
18,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,vF1D7QtnDmqMUMb17dRfa204d4Y=
20,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,tOLk4CWVN5V++YltOSmMjGt5R9w=
21,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
19,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
25,-14,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
20,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,30564hkQK/CmD78blf7/RjXDSNs=
17,-1,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
24,-14,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
21,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
23,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,30564hkQK/CmD78blf7/RjXDSNs=
16,-12,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-1,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
19,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-2,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-5,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-4,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-3,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-5,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,CK+zLKD+iORTF0P93ymH4wvbzqE=
16,-4,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-3,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-10,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
16,-2,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-11,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-8,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-9,f8cBix6VnKr+Ab/5Ya6hl1a8PE4=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
