17,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-8,KkcQDSf00RbdVr0f/UN5DRli8pg=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
18,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
18,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
20,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
19,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,30564hkQK/CmD78blf7/RjXDSNs=
21,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
19,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,duzXvEwqKUAviKNA4aJM7JunkbA=
19,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,duzXvEwqKUAviKNA4aJM7JunkbA=
20,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
16,-2,KkcQDSf00RbdVr0f/UN5DRli8pg=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
20,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,tOLk4CWVN5V++YltOSmMjGt5R9w=
16,-3,KkcQDSf00RbdVr0f/UN5DRli8pg=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
16,-5,KkcQDSf00RbdVr0f/UN5DRli8pg=,CK+zLKD+iORTF0P93ymH4wvbzqE=
16,-4,KkcQDSf00RbdVr0f/UN5DRli8pg=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-1,KkcQDSf00RbdVr0f/UN5DRli8pg=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
17,-4,KkcQDSf00RbdVr0f/UN5DRli8pg=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-6,KkcQDSf00RbdVr0f/UN5DRli8pg=,CK+zLKD+iORTF0P93ymH4wvbzqE=
23,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,30564hkQK/CmD78blf7/RjXDSNs=
16,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
25,-14,KkcQDSf00RbdVr0f/UN5DRli8pg=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
24,-14,KkcQDSf00RbdVr0f/UN5DRli8pg=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
17,-7,KkcQDSf00RbdVr0f/UN5DRli8pg=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-5,KkcQDSf00RbdVr0f/UN5DRli8pg=,CK+zLKD+iORTF0P93ymH4wvbzqE=
16,-1,KkcQDSf00RbdVr0f/UN5DRli8pg=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-8,KkcQDSf00RbdVr0f/UN5DRli8pg=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-2,KkcQDSf00RbdVr0f/UN5DRli8pg=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-6,KkcQDSf00RbdVr0f/UN5DRli8pg=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-3,KkcQDSf00RbdVr0f/UN5DRli8pg=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-9,KkcQDSf00RbdVr0f/UN5DRli8pg=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
16,-7,KkcQDSf00RbdVr0f/UN5DRli8pg=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
21,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
21,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,30564hkQK/CmD78blf7/RjXDSNs=
23,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,30564hkQK/CmD78blf7/RjXDSNs=
25,-13,KkcQDSf00RbdVr0f/UN5DRli8pg=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,6uRMn02VFmAdBVRX+vnq4IYL52U=
21,-10,KkcQDSf00RbdVr0f/UN5DRli8pg=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
24,-13,KkcQDSf00RbdVr0f/UN5DRli8pg=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
24,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,6uRMn02VFmAdBVRX+vnq4IYL52U=
25,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,6uRMn02VFmAdBVRX+vnq4IYL52U=
23,-12,KkcQDSf00RbdVr0f/UN5DRli8pg=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
23,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
22,-11,KkcQDSf00RbdVr0f/UN5DRli8pg=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
