20,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
19,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,duzXvEwqKUAviKNA4aJM7JunkbA=
21,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,30564hkQK/CmD78blf7/RjXDSNs=
21,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
18,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
23,-10,x6/9WpwutfzQ0a/y4sFsFReCMcc=,30564hkQK/CmD78blf7/RjXDSNs=
24,-11,x6/9WpwutfzQ0a/y4sFsFReCMcc=,6uRMn02VFmAdBVRX+vnq4IYL52U=
17,-4,x6/9WpwutfzQ0a/y4sFsFReCMcc=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-5,x6/9WpwutfzQ0a/y4sFsFReCMcc=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-8,x6/9WpwutfzQ0a/y4sFsFReCMcc=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-2,x6/9WpwutfzQ0a/y4sFsFReCMcc=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
20,-12,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tOLk4CWVN5V++YltOSmMjGt5R9w=
17,-12,x6/9WpwutfzQ0a/y4sFsFReCMcc=,vF1D7QtnDmqMUMb17dRfa204d4Y=
19,-12,x6/9WpwutfzQ0a/y4sFsFReCMcc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
18,-12,x6/9WpwutfzQ0a/y4sFsFReCMcc=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
16,-3,x6/9WpwutfzQ0a/y4sFsFReCMcc=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
18,-9,x6/9WpwutfzQ0a/y4sFsFReCMcc=,duzXvEwqKUAviKNA4aJM7JunkbA=
21,-9,x6/9WpwutfzQ0a/y4sFsFReCMcc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-9,x6/9WpwutfzQ0a/y4sFsFReCMcc=,30564hkQK/CmD78blf7/RjXDSNs=
17,-3,x6/9WpwutfzQ0a/y4sFsFReCMcc=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
23,-9,x6/9WpwutfzQ0a/y4sFsFReCMcc=,30564hkQK/CmD78blf7/RjXDSNs=
17,-7,x6/9WpwutfzQ0a/y4sFsFReCMcc=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-12,x6/9WpwutfzQ0a/y4sFsFReCMcc=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-6,x6/9WpwutfzQ0a/y4sFsFReCMcc=,CK+zLKD+iORTF0P93ymH4wvbzqE=
20,-9,x6/9WpwutfzQ0a/y4sFsFReCMcc=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
24,-13,x6/9WpwutfzQ0a/y4sFsFReCMcc=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
