19,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,tOLk4CWVN5V++YltOSmMjGt5R9w=
20,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
19,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,duzXvEwqKUAviKNA4aJM7JunkbA=
17,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
22,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,30564hkQK/CmD78blf7/RjXDSNs=
21,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,tOLk4CWVN5V++YltOSmMjGt5R9w=
21,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
18,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,duzXvEwqKUAviKNA4aJM7JunkbA=
22,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
16,-4,Y0DbByiuPjJNLWBUnNmmm06YN2A=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
17,-5,Y0DbByiuPjJNLWBUnNmmm06YN2A=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-4,Y0DbByiuPjJNLWBUnNmmm06YN2A=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
19,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
18,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
20,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,tOLk4CWVN5V++YltOSmMjGt5R9w=
17,-2,Y0DbByiuPjJNLWBUnNmmm06YN2A=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-5,Y0DbByiuPjJNLWBUnNmmm06YN2A=,CK+zLKD+iORTF0P93ymH4wvbzqE=
17,-1,Y0DbByiuPjJNLWBUnNmmm06YN2A=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-1,Y0DbByiuPjJNLWBUnNmmm06YN2A=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
20,-9,Y0DbByiuPjJNLWBUnNmmm06YN2A=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
21,-9,Y0DbByiuPjJNLWBUnNmmm06YN2A=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
22,-9,Y0DbByiuPjJNLWBUnNmmm06YN2A=,30564hkQK/CmD78blf7/RjXDSNs=
19,-9,Y0DbByiuPjJNLWBUnNmmm06YN2A=,duzXvEwqKUAviKNA4aJM7JunkbA=
21,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,tOLk4CWVN5V++YltOSmMjGt5R9w=
22,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-3,Y0DbByiuPjJNLWBUnNmmm06YN2A=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-2,Y0DbByiuPjJNLWBUnNmmm06YN2A=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-3,Y0DbByiuPjJNLWBUnNmmm06YN2A=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
16,-11,Y0DbByiuPjJNLWBUnNmmm06YN2A=,vF1D7QtnDmqMUMb17dRfa204d4Y=
16,-12,Y0DbByiuPjJNLWBUnNmmm06YN2A=,vF1D7QtnDmqMUMb17dRfa204d4Y=
23,-9,Y0DbByiuPjJNLWBUnNmmm06YN2A=,30564hkQK/CmD78blf7/RjXDSNs=
24,-14,Y0DbByiuPjJNLWBUnNmmm06YN2A=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-14,Y0DbByiuPjJNLWBUnNmmm06YN2A=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
16,-10,Y0DbByiuPjJNLWBUnNmmm06YN2A=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
