-244,163,VlMGzs3KVWjzAqT1zh0vbDjDojY=,w2cvvtkInI/H9Uhh1DlLDwoQ8Ks=
-244,164,VlMGzs3KVWjzAqT1zh0vbDjDojY=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-245,163,VlMGzs3KVWjzAqT1zh0vbDjDojY=,7WHpqHBdyguyxiOrm6ObXnAo+FA=
-245,164,VlMGzs3KVWjzAqT1zh0vbDjDojY=,inJrCC157PFBbLSRvFVPTP2ub2o=
-245,166,VlMGzs3KVWjzAqT1zh0vbDjDojY=,baRy4BLcOt4sWtDQEo94CEmtvjU=
-244,165,VlMGzs3KVWjzAqT1zh0vbDjDojY=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-244,166,VlMGzs3KVWjzAqT1zh0vbDjDojY=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-245,165,VlMGzs3KVWjzAqT1zh0vbDjDojY=,inJrCC157PFBbLSRvFVPTP2ub2o=
-244,168,VlMGzs3KVWjzAqT1zh0vbDjDojY=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-244,167,VlMGzs3KVWjzAqT1zh0vbDjDojY=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-245,168,VlMGzs3KVWjzAqT1zh0vbDjDojY=,GmBLSGC4+mHAIdt98CBP5fgSiLU=
-245,167,VlMGzs3KVWjzAqT1zh0vbDjDojY=,baRy4BLcOt4sWtDQEo94CEmtvjU=
-244,169,VlMGzs3KVWjzAqT1zh0vbDjDojY=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-244,170,VlMGzs3KVWjzAqT1zh0vbDjDojY=,28vkGQgWFZXCX0OKMPwNtVom77s=
-245,169,VlMGzs3KVWjzAqT1zh0vbDjDojY=,GmBLSGC4+mHAIdt98CBP5fgSiLU=
-245,170,VlMGzs3KVWjzAqT1zh0vbDjDojY=,df1eT2XOTAf4X8Zq5PaOub0V7Hg=
-242,172,VlMGzs3KVWjzAqT1zh0vbDjDojY=,mELfZHgyog9Xt1WaxlEW9GvkwoI=
-242,171,VlMGzs3KVWjzAqT1zh0vbDjDojY=,JcZbCZLsq1zg1DVwExocebza7jc=
-243,171,VlMGzs3KVWjzAqT1zh0vbDjDojY=,28vkGQgWFZXCX0OKMPwNtVom77s=
-243,172,VlMGzs3KVWjzAqT1zh0vbDjDojY=,9vSdsSEcBgj6BiLLvjbrM920Ap4=
