-244,169,KIrQJXKF5qLnEBdgK4ffG52Ncas=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-245,169,KIrQJXKF5qLnEBdgK4ffG52Ncas=,GmBLSGC4+mHAIdt98CBP5fgSiLU=
-245,170,KIrQJXKF5qLnEBdgK4ffG52Ncas=,df1eT2XOTAf4X8Zq5PaOub0V7Hg=
-244,170,KIrQJXKF5qLnEBdgK4ffG52Ncas=,28vkGQgWFZXCX0OKMPwNtVom77s=
-244,168,KIrQJXKF5qLnEBdgK4ffG52Ncas=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-244,167,KIrQJXKF5qLnEBdgK4ffG52Ncas=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-245,168,KIrQJXKF5qLnEBdgK4ffG52Ncas=,GmBLSGC4+mHAIdt98CBP5fgSiLU=
-245,167,KIrQJXKF5qLnEBdgK4ffG52Ncas=,baRy4BLcOt4sWtDQEo94CEmtvjU=
-244,165,KIrQJXKF5qLnEBdgK4ffG52Ncas=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-245,166,KIrQJXKF5qLnEBdgK4ffG52Ncas=,baRy4BLcOt4sWtDQEo94CEmtvjU=
-244,166,KIrQJXKF5qLnEBdgK4ffG52Ncas=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-245,165,KIrQJXKF5qLnEBdgK4ffG52Ncas=,inJrCC157PFBbLSRvFVPTP2ub2o=
-247,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,FDxc4kVjDPEmnlDWaw8PxHCtzWU=
-247,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,dGIt0e/aC+sAizPGbnY+zg00UbA=
-244,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,w2cvvtkInI/H9Uhh1DlLDwoQ8Ks=
-244,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,gbRb/0Z1Tee9UvQLsD0Tor40P4s=
-247,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,dGIt0e/aC+sAizPGbnY+zg00UbA=
-246,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,inJrCC157PFBbLSRvFVPTP2ub2o=
-247,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,WU2+J8hgjZEW6he/l0/szXQqW08=
-246,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,btrpTPA/7iEMGJxbJeu30jIH30c=
-246,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,7WHpqHBdyguyxiOrm6ObXnAo+FA=
-245,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,btrpTPA/7iEMGJxbJeu30jIH30c=
-246,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,7WHpqHBdyguyxiOrm6ObXnAo+FA=
-245,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,7WHpqHBdyguyxiOrm6ObXnAo+FA=
-245,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,7WHpqHBdyguyxiOrm6ObXnAo+FA=
-244,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-244,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,w2cvvtkInI/H9Uhh1DlLDwoQ8Ks=
-245,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,inJrCC157PFBbLSRvFVPTP2ub2o=
-242,165,W7lb2aE/krCsoiBjQDtVwF9CYDY=,SmamrspXzfBMtyjEYrGpYrU2c8o=
-242,166,W7lb2aE/krCsoiBjQDtVwF9CYDY=,oY1hY6vD6sctFbW7bRa0Zi/8gv8=
-243,166,W7lb2aE/krCsoiBjQDtVwF9CYDY=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-243,165,W7lb2aE/krCsoiBjQDtVwF9CYDY=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-243,160,W7lb2aE/krCsoiBjQDtVwF9CYDY=,gbRb/0Z1Tee9UvQLsD0Tor40P4s=
-242,160,W7lb2aE/krCsoiBjQDtVwF9CYDY=,MipFNSJjbYvK87/QYPt1Pkvjcpc=
-242,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,p9b/vqywsZv3Ja5zJ9LCiDqVaRs=
-242,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,SmamrspXzfBMtyjEYrGpYrU2c8o=
-243,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,gbRb/0Z1Tee9UvQLsD0Tor40P4s=
-241,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,SmamrspXzfBMtyjEYrGpYrU2c8o=
-243,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,w2cvvtkInI/H9Uhh1DlLDwoQ8Ks=
-241,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,p9b/vqywsZv3Ja5zJ9LCiDqVaRs=
-241,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,p9b/vqywsZv3Ja5zJ9LCiDqVaRs=
-241,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,MipFNSJjbYvK87/QYPt1Pkvjcpc=
-242,162,W7lb2aE/krCsoiBjQDtVwF9CYDY=,p9b/vqywsZv3Ja5zJ9LCiDqVaRs=
-243,164,W7lb2aE/krCsoiBjQDtVwF9CYDY=,OfdZA1cqlmVccmEmT6yO3/ChhtA=
-242,161,W7lb2aE/krCsoiBjQDtVwF9CYDY=,MipFNSJjbYvK87/QYPt1Pkvjcpc=
-243,163,W7lb2aE/krCsoiBjQDtVwF9CYDY=,w2cvvtkInI/H9Uhh1DlLDwoQ8Ks=
-243,168,W7lb2aE/krCsoiBjQDtVwF9CYDY=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-242,167,W7lb2aE/krCsoiBjQDtVwF9CYDY=,oY1hY6vD6sctFbW7bRa0Zi/8gv8=
-242,168,W7lb2aE/krCsoiBjQDtVwF9CYDY=,0wAx+ampNHVOQQ6KzKdNHTh/Jl8=
-243,167,W7lb2aE/krCsoiBjQDtVwF9CYDY=,LajN5ZZBg3KEHYu1ytyKVBeN5qE=
-242,170,W7lb2aE/krCsoiBjQDtVwF9CYDY=,JcZbCZLsq1zg1DVwExocebza7jc=
-242,169,W7lb2aE/krCsoiBjQDtVwF9CYDY=,0wAx+ampNHVOQQ6KzKdNHTh/Jl8=
-243,169,W7lb2aE/krCsoiBjQDtVwF9CYDY=,suL9AK1v1XvSuyeCoNvFBJTv3N8=
-243,170,W7lb2aE/krCsoiBjQDtVwF9CYDY=,28vkGQgWFZXCX0OKMPwNtVom77s=
-242,172,W7lb2aE/krCsoiBjQDtVwF9CYDY=,mELfZHgyog9Xt1WaxlEW9GvkwoI=
-242,171,W7lb2aE/krCsoiBjQDtVwF9CYDY=,JcZbCZLsq1zg1DVwExocebza7jc=
-243,172,W7lb2aE/krCsoiBjQDtVwF9CYDY=,9vSdsSEcBgj6BiLLvjbrM920Ap4=
-245,171,W7lb2aE/krCsoiBjQDtVwF9CYDY=,df1eT2XOTAf4X8Zq5PaOub0V7Hg=
-243,171,W7lb2aE/krCsoiBjQDtVwF9CYDY=,28vkGQgWFZXCX0OKMPwNtVom77s=
-244,172,W7lb2aE/krCsoiBjQDtVwF9CYDY=,9vSdsSEcBgj6BiLLvjbrM920Ap4=
