-247,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,X6ggYhcjMa1AHNqCxW6CXCZ767Y=
-246,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,zRnLtQ30lyac6GdWxJsiUWWo6zM=
-247,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,DMeIeeh5C65SOacSNnZG/A6iLjs=
-246,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,t+s56m7zc71BvPftddwa72kqKxM=
-245,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,t+s56m7zc71BvPftddwa72kqKxM=
-244,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,7mv2MtqJvpX7KAmtzcxlO+Xvj24=
-244,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,pjs2Z3rzEC33SLxpNKwgFTcZdAs=
-245,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,zRnLtQ30lyac6GdWxJsiUWWo6zM=
-248,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,X6ggYhcjMa1AHNqCxW6CXCZ767Y=
-249,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,GqfpKjXpx6/MeMMz0AlWt+1SJMU=
-248,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,DMeIeeh5C65SOacSNnZG/A6iLjs=
-249,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,QMgeMYgo1m25GgQjTYfuUlUGEJE=
-251,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,6+pBpH/R4yIE3AtFVh2c/02T/4U=
-251,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,MhBCD/x+VIrxPL1BI8E3Rw2Hb74=
-250,187,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,GqfpKjXpx6/MeMMz0AlWt+1SJMU=
-250,188,6NHD+aG5ZqbOo2hA+iVLTda0PiM=,QMgeMYgo1m25GgQjTYfuUlUGEJE=
-252,187,AZtB2lQtvaQSczPvE7pcu+cgfjo=,6+pBpH/R4yIE3AtFVh2c/02T/4U=
-253,188,AZtB2lQtvaQSczPvE7pcu+cgfjo=,rEVChMhiMrtUi0SCnTv6NCauN88=
-253,187,AZtB2lQtvaQSczPvE7pcu+cgfjo=,XxN0KtapjSgRNbR/+cYfSFHRySw=
-252,188,AZtB2lQtvaQSczPvE7pcu+cgfjo=,MhBCD/x+VIrxPL1BI8E3Rw2Hb74=
-254,188,AZtB2lQtvaQSczPvE7pcu+cgfjo=,rEVChMhiMrtUi0SCnTv6NCauN88=
-255,187,UoVOzvqbEvig+flHZKr0ZSASjdE=,XRoN6yaqq1SZ3YqUeJW0VpEAV7Y=
-256,188,UoVOzvqbEvig+flHZKr0ZSASjdE=,mRIJFMVRmYaDqAcJq7+BrrlvcEg=
-255,189,UoVOzvqbEvig+flHZKr0ZSASjdE=,mRIJFMVRmYaDqAcJq7+BrrlvcEg=
-254,186,UoVOzvqbEvig+flHZKr0ZSASjdE=,XxN0KtapjSgRNbR/+cYfSFHRySw=
-255,186,UoVOzvqbEvig+flHZKr0ZSASjdE=,XRoN6yaqq1SZ3YqUeJW0VpEAV7Y=
-256,187,UoVOzvqbEvig+flHZKr0ZSASjdE=,XRoN6yaqq1SZ3YqUeJW0VpEAV7Y=
-255,190,UoVOzvqbEvig+flHZKr0ZSASjdE=,3gnN73dDXi1swYj0y/DRx6I9iTM=
-254,187,UoVOzvqbEvig+flHZKr0ZSASjdE=,XxN0KtapjSgRNbR/+cYfSFHRySw=
-254,189,UoVOzvqbEvig+flHZKr0ZSASjdE=,rEVChMhiMrtUi0SCnTv6NCauN88=
-255,188,UoVOzvqbEvig+flHZKr0ZSASjdE=,mRIJFMVRmYaDqAcJq7+BrrlvcEg=
-254,190,UoVOzvqbEvig+flHZKr0ZSASjdE=,lTdVtr/vioDNYly1B54MiuFYou0=
-252,189,UoVOzvqbEvig+flHZKr0ZSASjdE=,MhBCD/x+VIrxPL1BI8E3Rw2Hb74=
