-312,197,SCznXRgRBqaEFRALONK1thzw+hU=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-313,197,SCznXRgRBqaEFRALONK1thzw+hU=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-312,200,SCznXRgRBqaEFRALONK1thzw+hU=,I1vf14X/UOjkNb+QEJoPyknAyFk=
-313,199,SCznXRgRBqaEFRALONK1thzw+hU=,km/r4rvHhOCIiGnCHNnannDx+KE=
-313,200,SCznXRgRBqaEFRALONK1thzw+hU=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
-312,198,SCznXRgRBqaEFRALONK1thzw+hU=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-312,199,SCznXRgRBqaEFRALONK1thzw+hU=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-317,202,SCznXRgRBqaEFRALONK1thzw+hU=,uDHkVIpuBo3P1jijHORpBkHddFc=
-313,198,SCznXRgRBqaEFRALONK1thzw+hU=,km/r4rvHhOCIiGnCHNnannDx+KE=
-316,201,SCznXRgRBqaEFRALONK1thzw+hU=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-316,202,SCznXRgRBqaEFRALONK1thzw+hU=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-315,202,SCznXRgRBqaEFRALONK1thzw+hU=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-314,201,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
-314,202,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,HV/8D7RBA1yEA/HYBMkusqruJVo=
-315,201,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-315,200,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-314,197,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-315,199,cldj8i7zSlBfsVDu/hgQjI0ZGpQ=,Iz1LGHGtrgO8m4qYWZq3MrhcSLI=
