-314,202,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,HV/8D7RBA1yEA/HYBMkusqruJVo=
-315,202,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-316,202,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-316,201,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-317,202,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,uDHkVIpuBo3P1jijHORpBkHddFc=
-313,196,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-315,201,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-313,200,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
-312,196,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-312,195,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,h4wnLnGuySdNZGg6v4QOGqi16o4=
-314,201,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
-311,197,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-311,198,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-313,197,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-311,195,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,h4wnLnGuySdNZGg6v4QOGqi16o4=
-310,195,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,O7kZPSP3mAQHBAUs0iMJi1+7aBo=
-316,198,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,Iz1LGHGtrgO8m4qYWZq3MrhcSLI=
-313,199,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,km/r4rvHhOCIiGnCHNnannDx+KE=
-312,199,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-312,200,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,I1vf14X/UOjkNb+QEJoPyknAyFk=
-312,197,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-311,196,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-314,200,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
