-312,197,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,vx1MxVyNI0OUad4O0dNedpkFuyI=
-313,199,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,km/r4rvHhOCIiGnCHNnannDx+KE=
-318,202,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,uDHkVIpuBo3P1jijHORpBkHddFc=
-313,197,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-318,203,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,uDHkVIpuBo3P1jijHORpBkHddFc=
-316,203,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-313,200,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,SOIQsXMhBI4w0P1g3Iqyd1T+gGc=
-312,198,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-312,199,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,EB4aAo/nIp0q51t0oPVfY0zmo9o=
-312,200,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,I1vf14X/UOjkNb+QEJoPyknAyFk=
-313,198,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,km/r4rvHhOCIiGnCHNnannDx+KE=
-317,203,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,uDHkVIpuBo3P1jijHORpBkHddFc=
-316,200,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-316,198,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,Iz1LGHGtrgO8m4qYWZq3MrhcSLI=
-308,193,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,DGXJn7tivsgLZJGB+8n6i2HfQ80=
-314,197,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,AY2w8tWPIi8DLk2TzjjOtYlVSyc=
-316,202,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-317,202,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,uDHkVIpuBo3P1jijHORpBkHddFc=
-310,194,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,O7kZPSP3mAQHBAUs0iMJi1+7aBo=
-314,199,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,km/r4rvHhOCIiGnCHNnannDx+KE=
-316,199,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,Iz1LGHGtrgO8m4qYWZq3MrhcSLI=
-316,201,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,QIOMKGGM6KW7QRB6t+JwtFSPeAg=
-309,194,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,O7kZPSP3mAQHBAUs0iMJi1+7aBo=
-315,202,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,N47HJYaoqhYD1Ws18BDBf+FQI7g=
-315,199,NznwhSqGv+aL+yJ4d2QUGkUD7Kw=,Iz1LGHGtrgO8m4qYWZq3MrhcSLI=
