-121,106,WgbJ+CWERojlaBU91V3Nge53+jQ=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-120,105,WgbJ+CWERojlaBU91V3Nge53+jQ=,aVFxZXWEa34x2MJdU+/CISq/56c=
-121,103,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-120,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,aVFxZXWEa34x2MJdU+/CISq/56c=
-120,103,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-121,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RixiQqBvivIALW1ziemUKyGM6sc=
-121,105,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,106,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,YafEquUbPc/p1vswwYPZNEVTcpg=
-122,106,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-123,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,103,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-122,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RixiQqBvivIALW1ziemUKyGM6sc=
-122,105,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,105,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-119,103,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-118,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-119,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,aVFxZXWEa34x2MJdU+/CISq/56c=
-116,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-116,103,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-117,104,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-125,108,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,9OcQi7S4ImetLcKQEulbRJuunyY=
-126,105,BGGrPe4eDMDaHkw7iaIeIe4+qhA=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
