-115,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-114,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-115,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-117,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-116,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-116,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-115,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-114,101,htNJphRY+LpTYm9QbcDM3diF5Ug=,SYH0p58xhim+dTRVz6j4UkK4QKY=
-114,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-121,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-120,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-119,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-121,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,RixiQqBvivIALW1ziemUKyGM6sc=
-118,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-119,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,aVFxZXWEa34x2MJdU+/CISq/56c=
-120,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,aVFxZXWEa34x2MJdU+/CISq/56c=
-123,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-123,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,YafEquUbPc/p1vswwYPZNEVTcpg=
-125,109,htNJphRY+LpTYm9QbcDM3diF5Ug=,9OcQi7S4ImetLcKQEulbRJuunyY=
-122,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,RixiQqBvivIALW1ziemUKyGM6sc=
-121,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-120,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,aVFxZXWEa34x2MJdU+/CISq/56c=
-115,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-116,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-122,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-114,100,htNJphRY+LpTYm9QbcDM3diF5Ug=,SYH0p58xhim+dTRVz6j4UkK4QKY=
-114,99,htNJphRY+LpTYm9QbcDM3diF5Ug=,q7DYQdFS02fX1Dt3xL9g8W0oe1M=
-118,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-119,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,aVFxZXWEa34x2MJdU+/CISq/56c=
-117,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-113,103,htNJphRY+LpTYm9QbcDM3diF5Ug=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-125,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-124,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-123,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,YafEquUbPc/p1vswwYPZNEVTcpg=
-121,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-121,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,RixiQqBvivIALW1ziemUKyGM6sc=
-128,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-126,104,htNJphRY+LpTYm9QbcDM3diF5Ug=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-122,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-113,99,htNJphRY+LpTYm9QbcDM3diF5Ug=,q7DYQdFS02fX1Dt3xL9g8W0oe1M=
-121,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-120,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-116,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-119,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-113,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,q7DYQdFS02fX1Dt3xL9g8W0oe1M=
-114,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,q7DYQdFS02fX1Dt3xL9g8W0oe1M=
-113,102,htNJphRY+LpTYm9QbcDM3diF5Ug=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-113,100,htNJphRY+LpTYm9QbcDM3diF5Ug=,SYH0p58xhim+dTRVz6j4UkK4QKY=
-122,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-113,101,htNJphRY+LpTYm9QbcDM3diF5Ug=,SYH0p58xhim+dTRVz6j4UkK4QKY=
-127,109,htNJphRY+LpTYm9QbcDM3diF5Ug=,aqm4Q1sP0KaP4M7kb3ZcOFmYDO0=
-126,109,htNJphRY+LpTYm9QbcDM3diF5Ug=,9OcQi7S4ImetLcKQEulbRJuunyY=
-126,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-124,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,YafEquUbPc/p1vswwYPZNEVTcpg=
-125,108,htNJphRY+LpTYm9QbcDM3diF5Ug=,9OcQi7S4ImetLcKQEulbRJuunyY=
-127,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-128,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-128,109,htNJphRY+LpTYm9QbcDM3diF5Ug=,aqm4Q1sP0KaP4M7kb3ZcOFmYDO0=
-126,108,htNJphRY+LpTYm9QbcDM3diF5Ug=,9OcQi7S4ImetLcKQEulbRJuunyY=
-127,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-126,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-125,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-125,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-127,108,htNJphRY+LpTYm9QbcDM3diF5Ug=,aqm4Q1sP0KaP4M7kb3ZcOFmYDO0=
-126,107,htNJphRY+LpTYm9QbcDM3diF5Ug=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-124,105,htNJphRY+LpTYm9QbcDM3diF5Ug=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-128,108,htNJphRY+LpTYm9QbcDM3diF5Ug=,aqm4Q1sP0KaP4M7kb3ZcOFmYDO0=
-125,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-124,106,htNJphRY+LpTYm9QbcDM3diF5Ug=,YafEquUbPc/p1vswwYPZNEVTcpg=
-106,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,Ffxa9V8MOYiLivm4tbhqxMb+vqc=
-106,97,htNJphRY+LpTYm9QbcDM3diF5Ug=,GtF3p/f9AkvAXloKJPP0c3IK+X4=
-107,97,htNJphRY+LpTYm9QbcDM3diF5Ug=,V75NQMIQt7daW+p5chcvxWbM6Wo=
-107,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,XRJGrtXOkUxqqzaIdHly9amFIvU=
-107,96,htNJphRY+LpTYm9QbcDM3diF5Ug=,V75NQMIQt7daW+p5chcvxWbM6Wo=
-112,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,N8KN8gmqjzA9kJA516RvbA+Zv1s=
-107,99,htNJphRY+LpTYm9QbcDM3diF5Ug=,XRJGrtXOkUxqqzaIdHly9amFIvU=
-106,99,htNJphRY+LpTYm9QbcDM3diF5Ug=,Ffxa9V8MOYiLivm4tbhqxMb+vqc=
-109,96,htNJphRY+LpTYm9QbcDM3diF5Ug=,9gGmmyV4O/a5jYNPM5jRVgAs/Ls=
-108,96,htNJphRY+LpTYm9QbcDM3diF5Ug=,V75NQMIQt7daW+p5chcvxWbM6Wo=
-110,96,htNJphRY+LpTYm9QbcDM3diF5Ug=,9gGmmyV4O/a5jYNPM5jRVgAs/Ls=
-105,99,htNJphRY+LpTYm9QbcDM3diF5Ug=,Ffxa9V8MOYiLivm4tbhqxMb+vqc=
-105,98,htNJphRY+LpTYm9QbcDM3diF5Ug=,Ffxa9V8MOYiLivm4tbhqxMb+vqc=
-104,97,htNJphRY+LpTYm9QbcDM3diF5Ug=,Oo1eG0eWvBKGiz7IReWAaTZGEfk=
-103,97,htNJphRY+LpTYm9QbcDM3diF5Ug=,Oo1eG0eWvBKGiz7IReWAaTZGEfk=
-105,97,htNJphRY+LpTYm9QbcDM3diF5Ug=,GtF3p/f9AkvAXloKJPP0c3IK+X4=
