-116,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-116,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-117,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-114,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-115,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-115,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-118,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-119,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-119,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,aVFxZXWEa34x2MJdU+/CISq/56c=
-120,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,aVFxZXWEa34x2MJdU+/CISq/56c=
-120,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-121,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-121,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,RixiQqBvivIALW1ziemUKyGM6sc=
-122,106,X9ZX3XgFzmO461R0jVM3k+kVvus=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-124,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-125,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-122,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-123,106,X9ZX3XgFzmO461R0jVM3k+kVvus=,YafEquUbPc/p1vswwYPZNEVTcpg=
-122,103,X9ZX3XgFzmO461R0jVM3k+kVvus=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-123,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,104,X9ZX3XgFzmO461R0jVM3k+kVvus=,RixiQqBvivIALW1ziemUKyGM6sc=
-120,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,aVFxZXWEa34x2MJdU+/CISq/56c=
-121,106,X9ZX3XgFzmO461R0jVM3k+kVvus=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-121,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,RixiQqBvivIALW1ziemUKyGM6sc=
-119,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,aVFxZXWEa34x2MJdU+/CISq/56c=
-116,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-118,105,X9ZX3XgFzmO461R0jVM3k+kVvus=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
