-121,103,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-120,103,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-120,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,aVFxZXWEa34x2MJdU+/CISq/56c=
-121,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,RixiQqBvivIALW1ziemUKyGM6sc=
-122,103,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-123,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,RixiQqBvivIALW1ziemUKyGM6sc=
-122,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-123,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,YafEquUbPc/p1vswwYPZNEVTcpg=
-119,102,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-122,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-118,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-119,103,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-119,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,aVFxZXWEa34x2MJdU+/CISq/56c=
-116,103,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-127,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-124,107,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,YafEquUbPc/p1vswwYPZNEVTcpg=
-117,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,pVdXOOS9tnPix0Z0QrC0qqT8wPM=
-126,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-125,108,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,9OcQi7S4ImetLcKQEulbRJuunyY=
-116,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-116,102,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-125,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-125,107,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-126,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-124,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-113,98,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,q7DYQdFS02fX1Dt3xL9g8W0oe1M=
-124,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,YafEquUbPc/p1vswwYPZNEVTcpg=
-121,102,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-120,102,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-120,105,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,aVFxZXWEa34x2MJdU+/CISq/56c=
-122,102,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-125,106,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-115,104,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,hpS8D+stjkpijpRuHpIHfX9gE/g=
