-120,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,aVFxZXWEa34x2MJdU+/CISq/56c=
-121,103,7PXeR/1eilSJ7YTjNjyCPv05FM4=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-121,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,RixiQqBvivIALW1ziemUKyGM6sc=
-120,103,7PXeR/1eilSJ7YTjNjyCPv05FM4=,/sBYU1SoSjUfDwvfhoCKg+1Z8jo=
-122,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-124,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,103,7PXeR/1eilSJ7YTjNjyCPv05FM4=,PB9FZ66qmS+eHkDzOcT6uuG3EfE=
-123,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,RixiQqBvivIALW1ziemUKyGM6sc=
-123,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,YafEquUbPc/p1vswwYPZNEVTcpg=
-123,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-122,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,RixiQqBvivIALW1ziemUKyGM6sc=
-125,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-125,108,7PXeR/1eilSJ7YTjNjyCPv05FM4=,9OcQi7S4ImetLcKQEulbRJuunyY=
-126,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-127,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
-124,107,7PXeR/1eilSJ7YTjNjyCPv05FM4=,YafEquUbPc/p1vswwYPZNEVTcpg=
-125,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,vo9mevHVi3ulNNMMofrv6GBQ5Is=
-125,107,7PXeR/1eilSJ7YTjNjyCPv05FM4=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-124,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,YafEquUbPc/p1vswwYPZNEVTcpg=
-126,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-115,104,7PXeR/1eilSJ7YTjNjyCPv05FM4=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-124,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,7iv8juHrrbqnhKTaYKuQDPhOfyw=
-114,103,7PXeR/1eilSJ7YTjNjyCPv05FM4=,XzGoBE3IWg6mTCczOpqg1NdQUFo=
-115,103,7PXeR/1eilSJ7YTjNjyCPv05FM4=,qQvrZvbaFAovFiwoX7WrbsjVx6w=
-125,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,rXvEqWnlvVZauuY1KFFzmLSoEJQ=
-121,106,7PXeR/1eilSJ7YTjNjyCPv05FM4=,ycp4Cw+K07Jee2u9M0cCpjkjMDQ=
-120,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,aVFxZXWEa34x2MJdU+/CISq/56c=
-115,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,hpS8D+stjkpijpRuHpIHfX9gE/g=
-121,105,7PXeR/1eilSJ7YTjNjyCPv05FM4=,RixiQqBvivIALW1ziemUKyGM6sc=
-126,109,7PXeR/1eilSJ7YTjNjyCPv05FM4=,9OcQi7S4ImetLcKQEulbRJuunyY=
-128,107,7PXeR/1eilSJ7YTjNjyCPv05FM4=,rRYei1mMhMNd8sY/aJMMxGR0j4s=
