-245,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-245,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-244,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-244,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,qiYORmohOigcPTtdGyOrO1F1f14=
-242,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-247,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-246,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-243,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-246,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-243,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-247,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-248,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-245,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,e0TJik78j6XT+W9YQOvoL4cOvio=
-248,225,tkcKppg97Si9pmMAOsT2ttwiUuY=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-241,226,tkcKppg97Si9pmMAOsT2ttwiUuY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-241,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-246,231,tkcKppg97Si9pmMAOsT2ttwiUuY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-244,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-246,230,tkcKppg97Si9pmMAOsT2ttwiUuY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,229,tkcKppg97Si9pmMAOsT2ttwiUuY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-246,228,tkcKppg97Si9pmMAOsT2ttwiUuY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-243,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-242,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-243,224,tkcKppg97Si9pmMAOsT2ttwiUuY=,qiYORmohOigcPTtdGyOrO1F1f14=
-244,231,tkcKppg97Si9pmMAOsT2ttwiUuY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-243,228,tkcKppg97Si9pmMAOsT2ttwiUuY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-243,230,tkcKppg97Si9pmMAOsT2ttwiUuY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-245,231,tkcKppg97Si9pmMAOsT2ttwiUuY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-243,231,tkcKppg97Si9pmMAOsT2ttwiUuY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-244,228,tkcKppg97Si9pmMAOsT2ttwiUuY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-245,228,tkcKppg97Si9pmMAOsT2ttwiUuY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-243,229,tkcKppg97Si9pmMAOsT2ttwiUuY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-244,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-245,229,tkcKppg97Si9pmMAOsT2ttwiUuY=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-245,230,tkcKppg97Si9pmMAOsT2ttwiUuY=,S12pLLNyHWPuW4+tFl27T33Hr50=
-245,227,tkcKppg97Si9pmMAOsT2ttwiUuY=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,229,tkcKppg97Si9pmMAOsT2ttwiUuY=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-244,230,tkcKppg97Si9pmMAOsT2ttwiUuY=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-237,230,yqK3J4Kgz6qjdlu0yHhzuUJPotc=,OPBN2OsRsEJcS2litO//patoB8I=
-236,230,yqK3J4Kgz6qjdlu0yHhzuUJPotc=,jKhqD2kiXFH9N/bKnNdXYxv9bIg=
