-242,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-244,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-245,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,e0TJik78j6XT+W9YQOvoL4cOvio=
-245,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-247,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-246,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,e0TJik78j6XT+W9YQOvoL4cOvio=
-246,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-246,230,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,229,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-246,228,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-243,228,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-248,225,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-248,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-242,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-241,226,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-246,231,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,S12pLLNyHWPuW4+tFl27T33Hr50=
-241,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-246,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,228,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-244,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-243,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-245,228,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-245,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,e0TJik78j6XT+W9YQOvoL4cOvio=
-245,227,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,e0TJik78j6XT+W9YQOvoL4cOvio=
-243,231,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-247,224,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-245,231,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,S12pLLNyHWPuW4+tFl27T33Hr50=
-244,231,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-243,229,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-243,230,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-245,230,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,S12pLLNyHWPuW4+tFl27T33Hr50=
-245,229,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-244,230,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-244,229,o8Q+1C2pJ4c/fhfPK4ITUKgzLDg=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-239,228,8EcwrGw4CyskwkfBZ8/sOGczFCo=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
-239,227,8EcwrGw4CyskwkfBZ8/sOGczFCo=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-238,227,8EcwrGw4CyskwkfBZ8/sOGczFCo=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-239,225,8EcwrGw4CyskwkfBZ8/sOGczFCo=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-239,226,8EcwrGw4CyskwkfBZ8/sOGczFCo=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-238,228,8EcwrGw4CyskwkfBZ8/sOGczFCo=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-238,226,8EcwrGw4CyskwkfBZ8/sOGczFCo=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-238,225,8EcwrGw4CyskwkfBZ8/sOGczFCo=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-234,226,8EcwrGw4CyskwkfBZ8/sOGczFCo=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
-237,226,8EcwrGw4CyskwkfBZ8/sOGczFCo=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-234,225,8EcwrGw4CyskwkfBZ8/sOGczFCo=,7qvX4j5e+VnyztE2D9CKfNW+hX4=
-237,225,8EcwrGw4CyskwkfBZ8/sOGczFCo=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
