-245,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,e0TJik78j6XT+W9YQOvoL4cOvio=
-245,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-247,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-244,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-246,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,e0TJik78j6XT+W9YQOvoL4cOvio=
-244,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-242,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-246,231,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,S12pLLNyHWPuW4+tFl27T33Hr50=
-243,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,228,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-242,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-243,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-243,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-248,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-241,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-248,225,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-247,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Skx/8cpeEQ33VffxlSVJ9bT80p8=
-241,226,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,d5iTPT+uwCsqaWiq1q5sxAIGikM=
-245,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,e0TJik78j6XT+W9YQOvoL4cOvio=
-244,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,qiYORmohOigcPTtdGyOrO1F1f14=
-243,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,qiYORmohOigcPTtdGyOrO1F1f14=
-246,230,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,224,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,e0TJik78j6XT+W9YQOvoL4cOvio=
-246,228,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-246,229,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-244,231,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-245,231,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,S12pLLNyHWPuW4+tFl27T33Hr50=
-246,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,228,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-243,230,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-243,231,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-245,228,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-245,230,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,S12pLLNyHWPuW4+tFl27T33Hr50=
-244,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tgT1s284ZiuUQPHnGcK3SHPQmJk=
-243,229,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-245,229,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,7LauWFzLcMtKfO+xoDagGi7qjcs=
-245,227,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,0KPRB7lDbATbvPFufMyTT25Sfcw=
-244,229,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,xaPIZstHGGSw8fMlWyg5XJq7MkA=
-244,230,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,IGu9AVf+SLWu9a07SPSiZ3AWqtE=
-239,225,Q8oPioCPdpbt5JhuIgar/HVyy3s=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-239,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-238,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-238,225,Q8oPioCPdpbt5JhuIgar/HVyy3s=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-237,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-237,225,Q8oPioCPdpbt5JhuIgar/HVyy3s=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-236,225,Q8oPioCPdpbt5JhuIgar/HVyy3s=,EOm/lc8Zqd85CFIZG0fopIdD9/I=
-236,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,6TOye6gpOguEh3QTvyh6r8xq5co=
-239,227,Q8oPioCPdpbt5JhuIgar/HVyy3s=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-239,228,Q8oPioCPdpbt5JhuIgar/HVyy3s=,xPTWnKmB4mPxPi5ppdn/5GfrNKw=
-238,228,Q8oPioCPdpbt5JhuIgar/HVyy3s=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-238,227,Q8oPioCPdpbt5JhuIgar/HVyy3s=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-235,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,6TOye6gpOguEh3QTvyh6r8xq5co=
-234,226,Q8oPioCPdpbt5JhuIgar/HVyy3s=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
