-246,200,uDtG+HvGwPN016kK/KRbmiUiwRY=,0p34b6jUQtuEmXNcyCuyyo4bS6A=
-247,199,uDtG+HvGwPN016kK/KRbmiUiwRY=,gSYLarv3HmPnaeu0s24YFvZ2KyQ=
-247,200,uDtG+HvGwPN016kK/KRbmiUiwRY=,8jnxgnLzNNFxpBsB62A7aLhwpwM=
-246,199,uDtG+HvGwPN016kK/KRbmiUiwRY=,enE1dkIhxWDrhTi6Z0aIlHoGOs8=
-245,202,uDtG+HvGwPN016kK/KRbmiUiwRY=,dpshZXWPqjLb1bnluAvJKdF6w4E=
-244,201,uDtG+HvGwPN016kK/KRbmiUiwRY=,GIzve6U/cZ4B+pu5fTFY4X5EbeU=
-244,202,uDtG+HvGwPN016kK/KRbmiUiwRY=,NjR65VQrTkYbdqvQeIHG8zS1vvI=
-245,201,uDtG+HvGwPN016kK/KRbmiUiwRY=,0p34b6jUQtuEmXNcyCuyyo4bS6A=
-245,200,uDtG+HvGwPN016kK/KRbmiUiwRY=,0p34b6jUQtuEmXNcyCuyyo4bS6A=
-244,199,uDtG+HvGwPN016kK/KRbmiUiwRY=,zzsPr7fPDLnpdZ5o3wrf7wSzUK4=
-244,200,uDtG+HvGwPN016kK/KRbmiUiwRY=,GIzve6U/cZ4B+pu5fTFY4X5EbeU=
-245,199,uDtG+HvGwPN016kK/KRbmiUiwRY=,enE1dkIhxWDrhTi6Z0aIlHoGOs8=
-246,201,uDtG+HvGwPN016kK/KRbmiUiwRY=,0p34b6jUQtuEmXNcyCuyyo4bS6A=
-247,202,uDtG+HvGwPN016kK/KRbmiUiwRY=,B/kOsfKrYluJ2SeM6yDLoEDZVrQ=
-247,201,uDtG+HvGwPN016kK/KRbmiUiwRY=,8jnxgnLzNNFxpBsB62A7aLhwpwM=
-246,202,uDtG+HvGwPN016kK/KRbmiUiwRY=,dpshZXWPqjLb1bnluAvJKdF6w4E=
-247,204,uDtG+HvGwPN016kK/KRbmiUiwRY=,oiWE3faOrL+8Ab4PTx+zsI2C1I8=
-247,203,uDtG+HvGwPN016kK/KRbmiUiwRY=,B/kOsfKrYluJ2SeM6yDLoEDZVrQ=
-246,203,uDtG+HvGwPN016kK/KRbmiUiwRY=,dpshZXWPqjLb1bnluAvJKdF6w4E=
-246,204,uDtG+HvGwPN016kK/KRbmiUiwRY=,odBmm1gx4sVLtGL6617e3u4U7UE=
-244,204,uDtG+HvGwPN016kK/KRbmiUiwRY=,gr82jp752dNTgBrE9Q8CcFOAejk=
-244,203,uDtG+HvGwPN016kK/KRbmiUiwRY=,NjR65VQrTkYbdqvQeIHG8zS1vvI=
-245,204,uDtG+HvGwPN016kK/KRbmiUiwRY=,odBmm1gx4sVLtGL6617e3u4U7UE=
