-246,200,XAjXt7dTTmvtmthmqP4ulnS6dc0=,0p34b6jUQtuEmXNcyCuyyo4bS6A=
-247,200,XAjXt7dTTmvtmthmqP4ulnS6dc0=,8jnxgnLzNNFxpBsB62A7aLhwpwM=
-247,199,XAjXt7dTTmvtmthmqP4ulnS6dc0=,vZYuMSNW4xN0sKeBqMZlfxpbzXY=
-246,199,XAjXt7dTTmvtmthmqP4ulnS6dc0=,Fg0kyobwLGiaLn/J0ibQKoWNIRU=
-246,197,XAjXt7dTTmvtmthmqP4ulnS6dc0=,0s2DyxKumImKljRG4M0ts5Et5sI=
-247,198,XAjXt7dTTmvtmthmqP4ulnS6dc0=,vZYuMSNW4xN0sKeBqMZlfxpbzXY=
-247,197,XAjXt7dTTmvtmthmqP4ulnS6dc0=,qxF/OTA2KXvoqfOMrsRizmNCT1A=
-246,198,XAjXt7dTTmvtmthmqP4ulnS6dc0=,Fg0kyobwLGiaLn/J0ibQKoWNIRU=
-246,196,XAjXt7dTTmvtmthmqP4ulnS6dc0=,0s2DyxKumImKljRG4M0ts5Et5sI=
-247,195,XAjXt7dTTmvtmthmqP4ulnS6dc0=,S8/FRcfI/QJaDKW6eb82DIfYGyY=
-247,196,XAjXt7dTTmvtmthmqP4ulnS6dc0=,qxF/OTA2KXvoqfOMrsRizmNCT1A=
-246,195,XAjXt7dTTmvtmthmqP4ulnS6dc0=,Bv3CX5VoSa9PMeXa/yaWGMNh1SI=
-244,196,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,N+ZdJqLUvmYJws1K3+mvt0UcfzI=
-245,195,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,Bv3CX5VoSa9PMeXa/yaWGMNh1SI=
-244,195,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,o6XbuC22L6RZkljVOuB991/0o4Y=
-245,196,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,0s2DyxKumImKljRG4M0ts5Et5sI=
-242,195,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,aRh1339IwFJZlo4jDTDryClPrtI=
-243,195,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,o6XbuC22L6RZkljVOuB991/0o4Y=
-242,196,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,SPWFQkGOvxc0yN5blVdNTYpbbFk=
-243,196,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,N+ZdJqLUvmYJws1K3+mvt0UcfzI=
-243,194,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,o6XbuC22L6RZkljVOuB991/0o4Y=
-242,194,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,aRh1339IwFJZlo4jDTDryClPrtI=
-242,193,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,8/tb4CMa95kJY7kdQfK62hz5dHA=
-243,193,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,CGVARAR+i4Yi/A7yWK9jVQBncZo=
-245,197,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,0s2DyxKumImKljRG4M0ts5Et5sI=
-245,198,rg6DGP7kvPKmkGqC8KgOZXVCl3k=,Fg0kyobwLGiaLn/J0ibQKoWNIRU=
