2,1,O4VG7gK4RnNED8aysRRhZJ5oCjY=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,1,O4VG7gK4RnNED8aysRRhZJ5oCjY=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
2,2,O4VG7gK4RnNED8aysRRhZJ5oCjY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
1,2,O4VG7gK4RnNED8aysRRhZJ5oCjY=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,4,O4VG7gK4RnNED8aysRRhZJ5oCjY=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
2,3,O4VG7gK4RnNED8aysRRhZJ5oCjY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
1,4,O4VG7gK4RnNED8aysRRhZJ5oCjY=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
1,3,O4VG7gK4RnNED8aysRRhZJ5oCjY=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,5,O4VG7gK4RnNED8aysRRhZJ5oCjY=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,5,O4VG7gK4RnNED8aysRRhZJ5oCjY=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,6,O4VG7gK4RnNED8aysRRhZJ5oCjY=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,6,O4VG7gK4RnNED8aysRRhZJ5oCjY=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,7,O4VG7gK4RnNED8aysRRhZJ5oCjY=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,8,O4VG7gK4RnNED8aysRRhZJ5oCjY=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,8,O4VG7gK4RnNED8aysRRhZJ5oCjY=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,7,O4VG7gK4RnNED8aysRRhZJ5oCjY=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,10,O4VG7gK4RnNED8aysRRhZJ5oCjY=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
1,9,O4VG7gK4RnNED8aysRRhZJ5oCjY=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,10,O4VG7gK4RnNED8aysRRhZJ5oCjY=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,9,O4VG7gK4RnNED8aysRRhZJ5oCjY=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,12,CJgQUMC9UF++IdDyWXhROGH529E=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
1,11,CJgQUMC9UF++IdDyWXhROGH529E=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
1,12,CJgQUMC9UF++IdDyWXhROGH529E=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,11,CJgQUMC9UF++IdDyWXhROGH529E=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,13,CJgQUMC9UF++IdDyWXhROGH529E=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,14,CJgQUMC9UF++IdDyWXhROGH529E=,3VLqS47zbighHYKZBCB6dpZF/CQ=
1,14,CJgQUMC9UF++IdDyWXhROGH529E=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
1,13,CJgQUMC9UF++IdDyWXhROGH529E=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
3,12,CJgQUMC9UF++IdDyWXhROGH529E=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
4,11,CJgQUMC9UF++IdDyWXhROGH529E=,7I/DyyLmlOF604BvRUFPHWni1Mw=
4,12,CJgQUMC9UF++IdDyWXhROGH529E=,gdxjetmO+iFggNU6wqww5tbBnjs=
3,11,CJgQUMC9UF++IdDyWXhROGH529E=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
