2,1,vpVX7HVoO8yeXAIKsfLrZywEiHk=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,2,vpVX7HVoO8yeXAIKsfLrZywEiHk=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
1,1,vpVX7HVoO8yeXAIKsfLrZywEiHk=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
2,2,vpVX7HVoO8yeXAIKsfLrZywEiHk=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,4,a7K2cMzmQSezbWUBQmDVQboymIM=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,4,a7K2cMzmQSezbWUBQmDVQboymIM=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,a7K2cMzmQSezbWUBQmDVQboymIM=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
1,3,a7K2cMzmQSezbWUBQmDVQboymIM=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,5,a7K2cMzmQSezbWUBQmDVQboymIM=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,5,a7K2cMzmQSezbWUBQmDVQboymIM=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
1,6,a7K2cMzmQSezbWUBQmDVQboymIM=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,6,a7K2cMzmQSezbWUBQmDVQboymIM=,+xEJjbLuSUXVne1aEp47DCpwMyM=
2,8,ecB4U8as+OcV5x0T+diFmG7ucYI=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,7,ecB4U8as+OcV5x0T+diFmG7ucYI=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,8,ecB4U8as+OcV5x0T+diFmG7ucYI=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,7,ecB4U8as+OcV5x0T+diFmG7ucYI=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,10,ecB4U8as+OcV5x0T+diFmG7ucYI=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,10,ecB4U8as+OcV5x0T+diFmG7ucYI=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,9,ecB4U8as+OcV5x0T+diFmG7ucYI=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,9,ecB4U8as+OcV5x0T+diFmG7ucYI=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,12,ecB4U8as+OcV5x0T+diFmG7ucYI=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,12,ecB4U8as+OcV5x0T+diFmG7ucYI=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
1,11,ecB4U8as+OcV5x0T+diFmG7ucYI=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,11,ecB4U8as+OcV5x0T+diFmG7ucYI=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,14,ecB4U8as+OcV5x0T+diFmG7ucYI=,3VLqS47zbighHYKZBCB6dpZF/CQ=
2,13,ecB4U8as+OcV5x0T+diFmG7ucYI=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
1,13,ecB4U8as+OcV5x0T+diFmG7ucYI=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
1,14,ecB4U8as+OcV5x0T+diFmG7ucYI=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
3,9,Ua/1PrNqatvJ/febsJF9T9IXBwY=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
3,10,Ua/1PrNqatvJ/febsJF9T9IXBwY=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
4,9,Ua/1PrNqatvJ/febsJF9T9IXBwY=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,10,Ua/1PrNqatvJ/febsJF9T9IXBwY=,7I/DyyLmlOF604BvRUFPHWni1Mw=
4,8,Ua/1PrNqatvJ/febsJF9T9IXBwY=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,5,Ua/1PrNqatvJ/febsJF9T9IXBwY=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,5,Ua/1PrNqatvJ/febsJF9T9IXBwY=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
3,6,Ua/1PrNqatvJ/febsJF9T9IXBwY=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,8,Ua/1PrNqatvJ/febsJF9T9IXBwY=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
3,7,Ua/1PrNqatvJ/febsJF9T9IXBwY=,+xEJjbLuSUXVne1aEp47DCpwMyM=
4,6,Ua/1PrNqatvJ/febsJF9T9IXBwY=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,7,Ua/1PrNqatvJ/febsJF9T9IXBwY=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,3,Ua/1PrNqatvJ/febsJF9T9IXBwY=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,4,Ua/1PrNqatvJ/febsJF9T9IXBwY=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,4,Ua/1PrNqatvJ/febsJF9T9IXBwY=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
3,3,Ua/1PrNqatvJ/febsJF9T9IXBwY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
4,2,Ua/1PrNqatvJ/febsJF9T9IXBwY=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
3,2,Ua/1PrNqatvJ/febsJF9T9IXBwY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,1,Ua/1PrNqatvJ/febsJF9T9IXBwY=,TcACZUU6Qu3nFiDorowmiAq/XBc=
4,1,Ua/1PrNqatvJ/febsJF9T9IXBwY=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
6,4,0kM4b8RNreiXu+MqSrmHrUm4liE=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,4,0kM4b8RNreiXu+MqSrmHrUm4liE=,1C+2EJx5KBHskSJDaiCUct9U9ho=
6,3,0kM4b8RNreiXu+MqSrmHrUm4liE=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
5,3,0kM4b8RNreiXu+MqSrmHrUm4liE=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
8,4,0kM4b8RNreiXu+MqSrmHrUm4liE=,I/cSTmBa9tMu8kko0lxITBAA5+4=
