1,1,5tYdP62Faa5EBsYMvW5MAl5VP10=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
2,1,5tYdP62Faa5EBsYMvW5MAl5VP10=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,2,5tYdP62Faa5EBsYMvW5MAl5VP10=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,2,5tYdP62Faa5EBsYMvW5MAl5VP10=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,4,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
1,4,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,5,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,5,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
1,6,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,6,ivZ+EM2NTBAl1EmiO1JttTl7PUI=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,8,+M1jCriCWYAer1qvjlaWUve4NPU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,7,+M1jCriCWYAer1qvjlaWUve4NPU=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,8,+M1jCriCWYAer1qvjlaWUve4NPU=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,7,+M1jCriCWYAer1qvjlaWUve4NPU=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,10,+M1jCriCWYAer1qvjlaWUve4NPU=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,10,+M1jCriCWYAer1qvjlaWUve4NPU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,9,+M1jCriCWYAer1qvjlaWUve4NPU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,9,+M1jCriCWYAer1qvjlaWUve4NPU=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,12,+M1jCriCWYAer1qvjlaWUve4NPU=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,12,+M1jCriCWYAer1qvjlaWUve4NPU=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,11,+M1jCriCWYAer1qvjlaWUve4NPU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,11,+M1jCriCWYAer1qvjlaWUve4NPU=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,13,+M1jCriCWYAer1qvjlaWUve4NPU=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
