1,1,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,O0fNU7AWsiypNnygLs12hQTbUBM=
1,2,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,xy8mFzT+TzeEGYrD7jlDsBoWttI=
2,2,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,1,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,q5XNlYDXtkd7z23l+AaZ7gxFcCA=
1,4,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,4,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,xy8mFzT+TzeEGYrD7jlDsBoWttI=
2,5,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,5,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,6,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,6,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,8,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,7,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,7,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,qMJmd6dztK0ivotUAM3xAys4eSI=
2,8,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,9,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,10,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
1,10,oBTPzi5hVIVqJVUzQCS2SAUEmRU=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
