2,1,yTIDlYNLa9+M0yvTyVV1n9ha1GU=,TcACZUU6Qu3nFiDorowmiAq/XBc=
1,1,yTIDlYNLa9+M0yvTyVV1n9ha1GU=,I2KB5RSYBv2KeMxqLi4FnXVygiY=
2,2,yTIDlYNLa9+M0yvTyVV1n9ha1GU=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
1,2,yTIDlYNLa9+M0yvTyVV1n9ha1GU=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
2,4,lwSQjs/0uJun/H19ohdjRFdwuvw=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,lwSQjs/0uJun/H19ohdjRFdwuvw=,kfIs+YtBL/Y/R0kk2ZYhtqIKkmc=
1,4,lwSQjs/0uJun/H19ohdjRFdwuvw=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,lwSQjs/0uJun/H19ohdjRFdwuvw=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,5,lwSQjs/0uJun/H19ohdjRFdwuvw=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,6,lwSQjs/0uJun/H19ohdjRFdwuvw=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,5,lwSQjs/0uJun/H19ohdjRFdwuvw=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,6,lwSQjs/0uJun/H19ohdjRFdwuvw=,+xEJjbLuSUXVne1aEp47DCpwMyM=
2,8,lwSQjs/0uJun/H19ohdjRFdwuvw=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,7,lwSQjs/0uJun/H19ohdjRFdwuvw=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,8,lwSQjs/0uJun/H19ohdjRFdwuvw=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,7,lwSQjs/0uJun/H19ohdjRFdwuvw=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,9,lwSQjs/0uJun/H19ohdjRFdwuvw=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
1,10,lwSQjs/0uJun/H19ohdjRFdwuvw=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,10,lwSQjs/0uJun/H19ohdjRFdwuvw=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,9,lwSQjs/0uJun/H19ohdjRFdwuvw=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,12,lwSQjs/0uJun/H19ohdjRFdwuvw=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
2,12,lwSQjs/0uJun/H19ohdjRFdwuvw=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
1,11,lwSQjs/0uJun/H19ohdjRFdwuvw=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,11,lwSQjs/0uJun/H19ohdjRFdwuvw=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,13,lwSQjs/0uJun/H19ohdjRFdwuvw=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,14,lwSQjs/0uJun/H19ohdjRFdwuvw=,3VLqS47zbighHYKZBCB6dpZF/CQ=
1,13,lwSQjs/0uJun/H19ohdjRFdwuvw=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
1,14,lwSQjs/0uJun/H19ohdjRFdwuvw=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
3,12,lwSQjs/0uJun/H19ohdjRFdwuvw=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
3,11,lwSQjs/0uJun/H19ohdjRFdwuvw=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
4,12,lwSQjs/0uJun/H19ohdjRFdwuvw=,gdxjetmO+iFggNU6wqww5tbBnjs=
4,11,lwSQjs/0uJun/H19ohdjRFdwuvw=,7I/DyyLmlOF604BvRUFPHWni1Mw=
4,10,lwSQjs/0uJun/H19ohdjRFdwuvw=,7I/DyyLmlOF604BvRUFPHWni1Mw=
3,9,lwSQjs/0uJun/H19ohdjRFdwuvw=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
3,10,lwSQjs/0uJun/H19ohdjRFdwuvw=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
4,9,lwSQjs/0uJun/H19ohdjRFdwuvw=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,8,KI5s7fvDAxqiHOC7qUpsD3FI298=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
4,7,KI5s7fvDAxqiHOC7qUpsD3FI298=,NeM9ZtK+c291vfKOENq1CQgNI0s=
3,7,KI5s7fvDAxqiHOC7qUpsD3FI298=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,8,KI5s7fvDAxqiHOC7qUpsD3FI298=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,5,KI5s7fvDAxqiHOC7qUpsD3FI298=,1C+2EJx5KBHskSJDaiCUct9U9ho=
4,6,KI5s7fvDAxqiHOC7qUpsD3FI298=,NeM9ZtK+c291vfKOENq1CQgNI0s=
3,5,KI5s7fvDAxqiHOC7qUpsD3FI298=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
3,6,KI5s7fvDAxqiHOC7qUpsD3FI298=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,1C+2EJx5KBHskSJDaiCUct9U9ho=
6,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,1C+2EJx5KBHskSJDaiCUct9U9ho=
5,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
6,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
4,2,KI5s7fvDAxqiHOC7qUpsD3FI298=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
3,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,TcACZUU6Qu3nFiDorowmiAq/XBc=
3,2,KI5s7fvDAxqiHOC7qUpsD3FI298=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
7,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
8,4,KI5s7fvDAxqiHOC7qUpsD3FI298=,I/cSTmBa9tMu8kko0lxITBAA5+4=
7,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
8,3,KI5s7fvDAxqiHOC7qUpsD3FI298=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
5,2,KI5s7fvDAxqiHOC7qUpsD3FI298=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
5,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
8,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
8,2,KI5s7fvDAxqiHOC7qUpsD3FI298=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
6,2,KI5s7fvDAxqiHOC7qUpsD3FI298=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
7,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,0P8GwNVDtCUvjovvyfwANrlF4s0=
6,1,KI5s7fvDAxqiHOC7qUpsD3FI298=,0P8GwNVDtCUvjovvyfwANrlF4s0=
