2,1,czkaj3tHb+9Iv7hxfP80PdZi9hY=,DqLvEVF4vpSsAfQ5RMD/IYIXKww=
1,1,czkaj3tHb+9Iv7hxfP80PdZi9hY=,h/dMrDCpAhYt/uWsbXUGRLG7oqU=
1,2,czkaj3tHb+9Iv7hxfP80PdZi9hY=,xy8mFzT+TzeEGYrD7jlDsBoWttI=
2,2,czkaj3tHb+9Iv7hxfP80PdZi9hY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,4,czkaj3tHb+9Iv7hxfP80PdZi9hY=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,3,czkaj3tHb+9Iv7hxfP80PdZi9hY=,xy8mFzT+TzeEGYrD7jlDsBoWttI=
1,4,czkaj3tHb+9Iv7hxfP80PdZi9hY=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,3,czkaj3tHb+9Iv7hxfP80PdZi9hY=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
2,5,s9rDoVCAzydcnHNqIFfjc7i6740=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
1,6,s9rDoVCAzydcnHNqIFfjc7i6740=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,5,s9rDoVCAzydcnHNqIFfjc7i6740=,jeyhxvmWvQD4bWo9/xZpvNK2O14=
2,6,s9rDoVCAzydcnHNqIFfjc7i6740=,+xEJjbLuSUXVne1aEp47DCpwMyM=
2,8,s9rDoVCAzydcnHNqIFfjc7i6740=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
2,7,s9rDoVCAzydcnHNqIFfjc7i6740=,+xEJjbLuSUXVne1aEp47DCpwMyM=
1,7,s9rDoVCAzydcnHNqIFfjc7i6740=,qMJmd6dztK0ivotUAM3xAys4eSI=
1,8,s9rDoVCAzydcnHNqIFfjc7i6740=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,9,s9rDoVCAzydcnHNqIFfjc7i6740=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
1,10,s9rDoVCAzydcnHNqIFfjc7i6740=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
1,9,s9rDoVCAzydcnHNqIFfjc7i6740=,D68Fjbd1EMN7kuLhpXBusXjGdSI=
2,10,s9rDoVCAzydcnHNqIFfjc7i6740=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,12,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
1,12,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
1,11,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,ILb2LEADBLaJZ5m8uEHLkk53QHo=
2,11,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
2,13,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
2,14,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,3VLqS47zbighHYKZBCB6dpZF/CQ=
1,14,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,eEw0kX/BI/kYF6fQ5IgxbeukHwE=
1,13,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,/cGSkHGOivdTJxmuhWL2mPvbyNg=
4,11,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,7I/DyyLmlOF604BvRUFPHWni1Mw=
4,12,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,gdxjetmO+iFggNU6wqww5tbBnjs=
3,11,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,12,8EWsYZPfkN3CQPJ7DPbwMwURlAI=,dHIPbZ07TUFBTFc+fuyW6xAswNM=
4,10,saXngwlZMOmJs5W6wgB6nqgi3ac=,7I/DyyLmlOF604BvRUFPHWni1Mw=
4,9,saXngwlZMOmJs5W6wgB6nqgi3ac=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
3,10,saXngwlZMOmJs5W6wgB6nqgi3ac=,9Co/WAY0AQm+hBfKnWf3E6rJsj4=
3,9,saXngwlZMOmJs5W6wgB6nqgi3ac=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
4,8,saXngwlZMOmJs5W6wgB6nqgi3ac=,7abYD9HeQg2kwB7AFCcQCI0aUTE=
3,8,saXngwlZMOmJs5W6wgB6nqgi3ac=,Zrp+jpQRZCuR6ysw9/tQtE2oUUE=
3,7,saXngwlZMOmJs5W6wgB6nqgi3ac=,+xEJjbLuSUXVne1aEp47DCpwMyM=
4,7,saXngwlZMOmJs5W6wgB6nqgi3ac=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,6,saXngwlZMOmJs5W6wgB6nqgi3ac=,NeM9ZtK+c291vfKOENq1CQgNI0s=
4,5,saXngwlZMOmJs5W6wgB6nqgi3ac=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,6,saXngwlZMOmJs5W6wgB6nqgi3ac=,+xEJjbLuSUXVne1aEp47DCpwMyM=
3,5,saXngwlZMOmJs5W6wgB6nqgi3ac=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
4,3,saXngwlZMOmJs5W6wgB6nqgi3ac=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
4,4,saXngwlZMOmJs5W6wgB6nqgi3ac=,1C+2EJx5KBHskSJDaiCUct9U9ho=
3,3,saXngwlZMOmJs5W6wgB6nqgi3ac=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
3,4,saXngwlZMOmJs5W6wgB6nqgi3ac=,nEaWs3HLGHcXDvFsxlgfmDqCGa4=
6,3,JL4CdC1VAG/oio837UphYJl6rSw=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
4,2,JL4CdC1VAG/oio837UphYJl6rSw=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
3,2,JL4CdC1VAG/oio837UphYJl6rSw=,mQuvquY8y0wMXKBgFj3ww/G+2Eg=
4,1,JL4CdC1VAG/oio837UphYJl6rSw=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
3,1,JL4CdC1VAG/oio837UphYJl6rSw=,DqLvEVF4vpSsAfQ5RMD/IYIXKww=
5,4,JL4CdC1VAG/oio837UphYJl6rSw=,1C+2EJx5KBHskSJDaiCUct9U9ho=
5,3,JL4CdC1VAG/oio837UphYJl6rSw=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
6,4,JL4CdC1VAG/oio837UphYJl6rSw=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
8,4,JL4CdC1VAG/oio837UphYJl6rSw=,I/cSTmBa9tMu8kko0lxITBAA5+4=
7,4,JL4CdC1VAG/oio837UphYJl6rSw=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
7,3,JL4CdC1VAG/oio837UphYJl6rSw=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
8,3,JL4CdC1VAG/oio837UphYJl6rSw=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
8,2,JL4CdC1VAG/oio837UphYJl6rSw=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
5,1,JL4CdC1VAG/oio837UphYJl6rSw=,rzNSd2qgp3qDhkH+cYj14L5sbJo=
5,2,JL4CdC1VAG/oio837UphYJl6rSw=,KmhD2v1Dfa5hZrzV+V8jJwL1628=
6,2,JL4CdC1VAG/oio837UphYJl6rSw=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
7,2,JL4CdC1VAG/oio837UphYJl6rSw=,pTotLIg4WpAaDQ/V7cRT9GiE31g=
6,1,JL4CdC1VAG/oio837UphYJl6rSw=,0P8GwNVDtCUvjovvyfwANrlF4s0=
7,1,JL4CdC1VAG/oio837UphYJl6rSw=,0P8GwNVDtCUvjovvyfwANrlF4s0=
8,1,JL4CdC1VAG/oio837UphYJl6rSw=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
10,4,JL4CdC1VAG/oio837UphYJl6rSw=,njlIK1u2R6vDRH+apGxSJmN3GQw=
9,1,JL4CdC1VAG/oio837UphYJl6rSw=,3pLXwNFXFVw0f3BdPIaoF9u02zM=
9,3,JL4CdC1VAG/oio837UphYJl6rSw=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
9,4,JL4CdC1VAG/oio837UphYJl6rSw=,I/cSTmBa9tMu8kko0lxITBAA5+4=
9,2,JL4CdC1VAG/oio837UphYJl6rSw=,VyCb1n09gd5TdQ7R24rq+nLSKXg=
10,3,JL4CdC1VAG/oio837UphYJl6rSw=,eE6nncg1eALmUI4SFDy8JpBco1A=
10,1,JL4CdC1VAG/oio837UphYJl6rSw=,Nq3Urak6ekwfDUvPEE2r6AVR84M=
10,2,JL4CdC1VAG/oio837UphYJl6rSw=,eE6nncg1eALmUI4SFDy8JpBco1A=
8,6,JL4CdC1VAG/oio837UphYJl6rSw=,9I2AXmq61VnXlyrfoVAohRLCGaQ=
8,5,JL4CdC1VAG/oio837UphYJl6rSw=,I/cSTmBa9tMu8kko0lxITBAA5+4=
7,5,JL4CdC1VAG/oio837UphYJl6rSw=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
5,5,JL4CdC1VAG/oio837UphYJl6rSw=,1C+2EJx5KBHskSJDaiCUct9U9ho=
5,6,JL4CdC1VAG/oio837UphYJl6rSw=,NeM9ZtK+c291vfKOENq1CQgNI0s=
6,6,JL4CdC1VAG/oio837UphYJl6rSw=,RsZHhma4tj1osRavkF1R8XgFM44=
6,5,JL4CdC1VAG/oio837UphYJl6rSw=,kNWX655fJ3x6LRsiiGjJgpeTVlI=
7,6,JL4CdC1VAG/oio837UphYJl6rSw=,RsZHhma4tj1osRavkF1R8XgFM44=
6,8,R7sQjrXnaxZLAVldowHZ7r9hVB8=,oVcLQdLXrysco/a1kgIwM6i+K1o=
