-24,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,9YRuSOw0bvkYiRBNlwg5maQqjEI=
-27,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,vHFLAVpCRGAC/HxyLbWOjfvdb7E=
-25,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-24,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,kt0sSQ9QvjivbREM1fTs+yMyLiE=
-25,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-26,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-26,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-27,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,lP0+EDt3dMB8oH643c60ppD0epY=
-24,39,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-24,40,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,kt0sSQ9QvjivbREM1fTs+yMyLiE=
-25,39,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-25,40,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-22,38,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,HDSvFzbse0IbDhacrRyJDVmc06c=
-25,37,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,dmkR56z4DljkvrdI8fQUxTLme4o=
-22,37,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,2dQ5/qz77DSwf983G95//4oB0jw=
-25,38,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-23,38,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-24,37,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-23,37,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-24,38,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-22,34,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-23,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-22,33,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-22,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-23,34,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-23,36,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-22,36,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,2dQ5/qz77DSwf983G95//4oB0jw=
-20,32,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-21,32,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-32,33,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,0gbWyZiSKXL2PFY1Xeun+z9oOog=
-31,33,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,0gbWyZiSKXL2PFY1Xeun+z9oOog=
-32,32,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,0gbWyZiSKXL2PFY1Xeun+z9oOog=
-31,32,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,0gbWyZiSKXL2PFY1Xeun+z9oOog=
-21,34,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-29,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,lBXDhd+m84gwe2ILLuG9dkd1ATI=
-20,36,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-29,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,6+7oYJuBzbR/lbdBGDFbc0NcJe4=
-21,36,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,2dQ5/qz77DSwf983G95//4oB0jw=
-19,36,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-21,33,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-28,41,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,vHFLAVpCRGAC/HxyLbWOjfvdb7E=
-28,42,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,lP0+EDt3dMB8oH643c60ppD0epY=
-19,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,QviATsG6pjzOd4D+1XySKNcM+gc=
-18,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-17,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-20,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,QviATsG6pjzOd4D+1XySKNcM+gc=
-21,35,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-20,33,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-20,34,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,QviATsG6pjzOd4D+1XySKNcM+gc=
-28,39,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,dKJsiRFDCbMMVSNTFQiapnbMzvs=
-29,40,fcz8rFKD3nfjkSuVnGBjpn1XzW0=,6+7oYJuBzbR/lbdBGDFbc0NcJe4=
